

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Feb 14 15:41:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0034                     _RB4	set	52
   203  0086                     _TRISB	set	134
   204                           
   205                           	psect	cinit
   206  07FC                     start_initialization:	
   207                           ; #config settings
   208                           
   209  07FC                     __initialization:
   210  07FC                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213  07FC                     __end_of__initialization:
   214  07FC  0183               	clrf	3
   215  07FD  120A  118A  2FB3   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	cstackCOMMON
   218  0070                     __pcstackCOMMON:
   219  0070                     ?_MSdelay:
   220  0070                     ?_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     MSdelay@val:	
   224                           ; 1 bytes @ 0x0
   225                           
   226                           
   227                           ; 2 bytes @ 0x0
   228  0070                     	ds	2
   229  0072                     ??_MSdelay:
   230  0072                     MSdelay@i:	
   231                           ; 1 bytes @ 0x2
   232                           
   233                           
   234                           ; 2 bytes @ 0x2
   235  0072                     	ds	2
   236  0074                     MSdelay@j:
   237                           
   238                           ; 2 bytes @ 0x4
   239  0074                     	ds	2
   240  0076                     ??_main:
   241                           
   242                           ; 1 bytes @ 0x6
   243  0076                     	ds	3
   244                           
   245                           	psect	maintext
   246  07B3                     __pmaintext:	
   247 ;;
   248 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   249 ;;
   250 ;; *************** function _main *****************
   251 ;; Defined at:
   252 ;;		line 51 in file "blinktest.c"
   253 ;; Parameters:    Size  Location     Type
   254 ;;		None
   255 ;; Auto vars:     Size  Location     Type
   256 ;;		None
   257 ;; Return value:  Size  Location     Type
   258 ;;                  1    wreg      void 
   259 ;; Registers used:
   260 ;;		wreg, status,2, status,0, pclath, cstack
   261 ;; Tracked objects:
   262 ;;		On entry : B00/0
   263 ;;		On exit  : 0/0
   264 ;;		Unchanged: 0/0
   265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   266 ;;      Params:         0       0       0       0       0
   267 ;;      Locals:         0       0       0       0       0
   268 ;;      Temps:          3       0       0       0       0
   269 ;;      Totals:         3       0       0       0       0
   270 ;;Total ram usage:        3 bytes
   271 ;; Hardware stack levels required when called: 1
   272 ;; This function calls:
   273 ;;		_MSdelay
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279  07B3                     _main:	
   280                           ;psect for function _main
   281                           
   282  07B3                     l660:	
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   285                           
   286                           
   287                           ;blinktest.c: 53:     TRISB = 0xEF;
   288  07B3  30EF               	movlw	239
   289  07B4  1683               	bsf	3,5	;RP0=1, select bank1
   290  07B5  1303               	bcf	3,6	;RP1=0, select bank1
   291  07B6  0086               	movwf	6	;volatile
   292  07B7                     l662:
   293                           
   294                           ;blinktest.c: 59:         RB4 = 1;
   295  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   296  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   297  07B9  1606               	bsf	6,4	;volatile
   298  07BA                     l664:
   299                           
   300                           ;blinktest.c: 60:         MSdelay(500);
   301  07BA  30F4               	movlw	244
   302  07BB  00F0               	movwf	MSdelay@val
   303  07BC  3001               	movlw	1
   304  07BD  00F1               	movwf	MSdelay@val+1
   305  07BE  120A  118A  27D7  120A  118A  	fcall	_MSdelay
   306  07C3                     l666:
   307                           
   308                           ;blinktest.c: 61:         RB4 = 0;
   309  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   310  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   311  07C5  1206               	bcf	6,4	;volatile
   312  07C6                     l668:
   313                           
   314                           ;blinktest.c: 62:         _delay((unsigned long)((500)*(8000000/4000.0)));
   315  07C6  3006               	movlw	6
   316  07C7  00F8               	movwf	??_main+2
   317  07C8  3013               	movlw	19
   318  07C9  00F7               	movwf	??_main+1
   319  07CA  30AD               	movlw	173
   320  07CB  00F6               	movwf	??_main
   321  07CC                     u67:
   322  07CC  0BF6               	decfsz	??_main,f
   323  07CD  2FCC               	goto	u67
   324  07CE  0BF7               	decfsz	??_main+1,f
   325  07CF  2FCC               	goto	u67
   326  07D0  0BF8               	decfsz	??_main+2,f
   327  07D1  2FCC               	goto	u67
   328  07D2  2FD3               	nop2
   329  07D3  2FB7               	goto	l662
   330  07D4  120A  118A  2800   	ljmp	start
   331  07D7                     __end_of_main:
   332                           
   333                           	psect	text1
   334  07D7                     __ptext1:	
   335 ;; *************** function _MSdelay *****************
   336 ;; Defined at:
   337 ;;		line 67 in file "blinktest.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;  val             2    0[COMMON] unsigned int 
   340 ;; Auto vars:     Size  Location     Type
   341 ;;  j               2    4[COMMON] unsigned int 
   342 ;;  i               2    2[COMMON] unsigned int 
   343 ;; Return value:  Size  Location     Type
   344 ;;                  1    wreg      void 
   345 ;; Registers used:
   346 ;;		wreg, status,2
   347 ;; Tracked objects:
   348 ;;		On entry : 0/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   352 ;;      Params:         2       0       0       0       0
   353 ;;      Locals:         4       0       0       0       0
   354 ;;      Temps:          0       0       0       0       0
   355 ;;      Totals:         6       0       0       0       0
   356 ;;Total ram usage:        6 bytes
   357 ;; Hardware stack levels used: 1
   358 ;; This function calls:
   359 ;;		Nothing
   360 ;; This function is called by:
   361 ;;		_main
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365  07D7                     _MSdelay:	
   366                           ;psect for function _MSdelay
   367                           
   368  07D7                     l648:	
   369                           ;incstack = 0
   370                           ; Regs used in _MSdelay: [wreg+status,2]
   371                           
   372                           
   373                           ;blinktest.c: 67: void MSdelay(unsigned int val);blinktest.c: 68: {;blinktest.c: 69:  un
      +                          signed int i,j;;blinktest.c: 70:  for(i=0;i<val;i++)
   374  07D7  01F2               	clrf	MSdelay@i
   375  07D8  01F3               	clrf	MSdelay@i+1
   376  07D9  2FF1               	goto	l19
   377  07DA                     l650:
   378                           
   379                           ;blinktest.c: 71:      for(j=0;j<165;j++);
   380  07DA  01F4               	clrf	MSdelay@j
   381  07DB  01F5               	clrf	MSdelay@j+1
   382  07DC                     l656:
   383  07DC  3001               	movlw	1
   384  07DD  07F4               	addwf	MSdelay@j,f
   385  07DE  1803               	skipnc
   386  07DF  0AF5               	incf	MSdelay@j+1,f
   387  07E0  3000               	movlw	0
   388  07E1  07F5               	addwf	MSdelay@j+1,f
   389  07E2  3000               	movlw	0
   390  07E3  0275               	subwf	MSdelay@j+1,w
   391  07E4  30A5               	movlw	165
   392  07E5  1903               	skipnz
   393  07E6  0274               	subwf	MSdelay@j,w
   394  07E7  1C03               	skipc
   395  07E8  2FEA               	goto	u41
   396  07E9  2FEB               	goto	u40
   397  07EA                     u41:
   398  07EA  2FDC               	goto	l656
   399  07EB                     u40:
   400  07EB                     l658:
   401  07EB  3001               	movlw	1
   402  07EC  07F2               	addwf	MSdelay@i,f
   403  07ED  1803               	skipnc
   404  07EE  0AF3               	incf	MSdelay@i+1,f
   405  07EF  3000               	movlw	0
   406  07F0  07F3               	addwf	MSdelay@i+1,f
   407  07F1                     l19:
   408  07F1  0871               	movf	MSdelay@val+1,w
   409  07F2  0273               	subwf	MSdelay@i+1,w
   410  07F3  1D03               	skipz
   411  07F4  2FF7               	goto	u55
   412  07F5  0870               	movf	MSdelay@val,w
   413  07F6  0272               	subwf	MSdelay@i,w
   414  07F7                     u55:
   415  07F7  1C03               	skipc
   416  07F8  2FFA               	goto	u51
   417  07F9  2FFB               	goto	u50
   418  07FA                     u51:
   419  07FA  2FDA               	goto	l650
   420  07FB                     u50:
   421  07FB                     l24:
   422  07FB  0008               	return
   423  07FC                     __end_of_MSdelay:
   424  007E                     btemp	set	126	;btemp
   425  007E                     wtemp0	set	126
   426                           
   427                           	psect	config
   428                           
   429                           ;Config register CONFIG1 @ 0x2007
   430                           ;	Oscillator Selection bits
   431                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   432                           ;	Watchdog Timer Enable bit
   433                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   434                           ;	Power-up Timer Enable bit
   435                           ;	PWRTE = OFF, PWRT disabled
   436                           ;	RE3/MCLR pin function select bit
   437                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   438                           ;	Code Protection bit
   439                           ;	CP = OFF, Program memory code protection is disabled
   440                           ;	Data Code Protection bit
   441                           ;	CPD = OFF, Data memory code protection is disabled
   442                           ;	Brown Out Reset Selection bits
   443                           ;	BOREN = ON, BOR enabled
   444                           ;	Internal External Switchover bit
   445                           ;	IESO = ON, Internal/External Switchover mode is enabled
   446                           ;	Fail-Safe Clock Monitor Enabled bit
   447                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   448                           ;	Low Voltage Programming Enable bit
   449                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   450                           ;	In-Circuit Debugger Mode bit
   451                           ;	DEBUG = 0x1, unprogrammed default
   452  2007                     	org	8199
   453  2007  3FF1               	dw	16369
   454                           
   455                           ;Config register CONFIG2 @ 0x2008
   456                           ;	Brown-out Reset Selection bit
   457                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   458                           ;	Flash Program Memory Self Write Enable bits
   459                           ;	WRT = OFF, Write protection off
   460  2008                     	org	8200
   461  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_MSdelay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     168
                                              6 COMMON     3     3      0
                            _MSdelay
 ---------------------------------------------------------------------------------
 (1) _MSdelay                                              6     4      2     168
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MSdelay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Feb 14 15:41:38 2022

                     l24 07FB                       l19 07F1                       u40 07EB  
                     u41 07EA                       u50 07FB                       u51 07FA  
                     u55 07F7                       u67 07CC                      l650 07DA  
                    l660 07B3                      l662 07B7                      l656 07DC  
                    l648 07D7                      l664 07BA                      l658 07EB  
                    l666 07C3                      l668 07C6                      _RB4 0034  
                   _main 07B3                     btemp 007E                     start 0000  
        __end_of_MSdelay 07FC                    ?_main 0070                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07D7                   ??_main 0076                ??_MSdelay 0072  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07B3  
                _MSdelay 07D7                  __ptext1 07D7     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                 ?_MSdelay 0070  
               MSdelay@i 0072                 MSdelay@j 0074               MSdelay@val 0070  
