

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 27 08:39:43 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.41
    22                           ; Generated 25/01/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   238  0351  1903               	btfsc	3,2
   239  0352  0AFE               	incf	126,f
   240  0353  2B47               	goto	init_ram0
   241                           
   242                           	psect	cstackCOMMON
   243  0070                     __pcstackCOMMON:	
   244  0070                     ?_main:	
   245  0070                     ?___awmod:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?___ftpack:	
   249                           ; 2 bytes @ 0x0
   250                           
   251  0070                     ?___fttol:	
   252                           ; 3 bytes @ 0x0
   253                           
   254  0070                     ___awmod@divisor:	
   255                           ; 4 bytes @ 0x0
   256                           
   257  0070                     ___ftpack@arg:	
   258                           ; 2 bytes @ 0x0
   259                           
   260  0070                     ___fttol@f1:	
   261                           ; 3 bytes @ 0x0
   262                           
   263                           
   264                           ; 3 bytes @ 0x0
   265  0070                     	ds	2
   266  0072                     ___awmod@dividend:	
   267                           
   268                           ; 2 bytes @ 0x2
   269  0072                     	ds	1
   270  0073                     ___ftpack@exp:	
   271                           
   272                           ; 1 bytes @ 0x3
   273  0073                     	ds	1
   274  0074                     ??___awmod:	
   275  0074                     ??___fttol:	
   276                           ; 1 bytes @ 0x4
   277                           
   278  0074                     ___ftpack@sign:	
   279                           ; 1 bytes @ 0x4
   280                           
   281                           
   282                           ; 1 bytes @ 0x4
   283  0074                     	ds	1
   284  0075                     ??___ftpack:	
   285  0075                     ___awmod@counter:	
   286                           ; 1 bytes @ 0x5
   287                           
   288                           
   289                           ; 1 bytes @ 0x5
   290  0075                     	ds	1
   291  0076                     ___awmod@sign:	
   292                           
   293                           ; 1 bytes @ 0x6
   294  0076                     	ds	1
   295  0077                     ?___awdiv:	
   296  0077                     ___awdiv@divisor:	
   297                           ; 2 bytes @ 0x7
   298                           
   299                           
   300                           ; 2 bytes @ 0x7
   301  0077                     	ds	1
   302  0078                     ?___awtoft:	
   303  0078                     ?___ftmul:	
   304                           ; 3 bytes @ 0x8
   305                           
   306  0078                     ___fttol@sign1:	
   307                           ; 3 bytes @ 0x8
   308                           
   309  0078                     ___awtoft@c:	
   310                           ; 1 bytes @ 0x8
   311                           
   312  0078                     ___ftmul@f1:	
   313                           ; 2 bytes @ 0x8
   314                           
   315                           
   316                           ; 3 bytes @ 0x8
   317  0078                     	ds	1
   318  0079                     ___awdiv@dividend:	
   319  0079                     ___fttol@lval:	
   320                           ; 2 bytes @ 0x9
   321                           
   322                           
   323                           ; 4 bytes @ 0x9
   324  0079                     	ds	2
   325  007B                     ??___awdiv:	
   326  007B                     ??___awtoft:	
   327                           ; 1 bytes @ 0xB
   328                           
   329  007B                     ___ftmul@f2:	
   330                           ; 1 bytes @ 0xB
   331                           
   332                           
   333                           ; 3 bytes @ 0xB
   334  007B                     	ds	2
   335  007D                     ___awtoft@sign:	
   336  007D                     ___fttol@exp1:	
   337                           ; 1 bytes @ 0xD
   338                           
   339                           
   340                           ; 1 bytes @ 0xD
   341  007D                     	ds	1
   342                           
   343                           	psect	cstackBANK0
   344  0020                     __pcstackBANK0:	
   345  0020                     ??___ftmul:	
   346  0020                     ___awdiv@counter:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 1 bytes @ 0x0
   351  0020                     	ds	1
   352  0021                     ___awdiv@sign:	
   353                           
   354                           ; 1 bytes @ 0x1
   355  0021                     	ds	1
   356  0022                     ___awdiv@quotient:	
   357                           
   358                           ; 2 bytes @ 0x2
   359  0022                     	ds	2
   360  0024                     ___ftmul@exp:	
   361                           
   362                           ; 1 bytes @ 0x4
   363  0024                     	ds	1
   364  0025                     ___ftmul@f3_as_product:	
   365                           
   366                           ; 3 bytes @ 0x5
   367  0025                     	ds	3
   368  0028                     ___ftmul@cntr:	
   369                           
   370                           ; 1 bytes @ 0x8
   371  0028                     	ds	1
   372  0029                     ___ftmul@sign:	
   373                           
   374                           ; 1 bytes @ 0x9
   375  0029                     	ds	1
   376  002A                     ?___ftdiv:	
   377  002A                     ___ftdiv@f2:	
   378                           ; 3 bytes @ 0xA
   379                           
   380                           
   381                           ; 3 bytes @ 0xA
   382  002A                     	ds	3
   383  002D                     ___ftdiv@f1:	
   384                           
   385                           ; 3 bytes @ 0xD
   386  002D                     	ds	3
   387  0030                     ??___ftdiv:	
   388                           
   389                           ; 1 bytes @ 0x10
   390  0030                     	ds	4
   391  0034                     ___ftdiv@cntr:	
   392                           
   393                           ; 1 bytes @ 0x14
   394  0034                     	ds	1
   395  0035                     ___ftdiv@f3:	
   396                           
   397                           ; 3 bytes @ 0x15
   398  0035                     	ds	3
   399  0038                     ___ftdiv@exp:	
   400                           
   401                           ; 1 bytes @ 0x18
   402  0038                     	ds	1
   403  0039                     ___ftdiv@sign:	
   404                           
   405                           ; 1 bytes @ 0x19
   406  0039                     	ds	1
   407  003A                     ??_main:	
   408                           
   409                           ; 1 bytes @ 0x1A
   410  003A                     	ds	4
   411  003E                     _main$616:	
   412                           
   413                           ; 2 bytes @ 0x1E
   414  003E                     	ds	2
   415  0040                     main@i:	
   416                           
   417                           ; 2 bytes @ 0x20
   418  0040                     	ds	2
   419                           
   420                           	psect	maintext
   421  06AE                     __pmaintext:	
   422 ;;
   423 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   424 ;;
   425 ;; *************** function _main *****************
   426 ;; Defined at:
   427 ;;		line 12 in file "uart_lm35.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;  i               2   32[BANK0 ] int 
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : B00/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       4       0       0       0
   443 ;;      Temps:          0       4       0       0       0
   444 ;;      Totals:         0       8       0       0       0
   445 ;;Total ram usage:        8 bytes
   446 ;; Hardware stack levels required when called:    2
   447 ;; This function calls:
   448 ;;		___awdiv
   449 ;;		___awmod
   450 ;;		___awtoft
   451 ;;		___ftdiv
   452 ;;		___ftmul
   453 ;;		___fttol
   454 ;; This function is called by:
   455 ;;		Startup code after reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _main
   461  06AE                     _main:	
   462                           
   463                           ;uart_lm35.c: 15: RC6 = 0;
   464                           
   465                           ;incstack = 0
   466                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   467  06AE  1283               	bcf	3,5	;RP0=0, select bank0
   468  06AF  1303               	bcf	3,6	;RP1=0, select bank0
   469  06B0  1307               	bcf	7,6	;volatile
   470                           
   471                           ;uart_lm35.c: 16: TXSTAbits.TX9 = 0;
   472  06B1  1683               	bsf	3,5	;RP0=1, select bank1
   473  06B2  1303               	bcf	3,6	;RP1=0, select bank1
   474  06B3  1318               	bcf	24,6	;volatile
   475                           
   476                           ;uart_lm35.c: 17: TXSTAbits.TXEN = 1;
   477  06B4  1698               	bsf	24,5	;volatile
   478                           
   479                           ;uart_lm35.c: 18: TXSTAbits.SYNC = 0;
   480  06B5  1218               	bcf	24,4	;volatile
   481                           
   482                           ;uart_lm35.c: 19: TXSTAbits.BRGH = 0;
   483  06B6  1118               	bcf	24,2	;volatile
   484                           
   485                           ;uart_lm35.c: 20: BAUDCTLbits.BRG16 = 0;
   486  06B7  1683               	bsf	3,5	;RP0=1, select bank3
   487  06B8  1703               	bsf	3,6	;RP1=1, select bank3
   488  06B9  1187               	bcf	7,3	;volatile
   489                           
   490                           ;uart_lm35.c: 21: RCSTAbits.SPEN = 1;
   491  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   492  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   493  06BC  1798               	bsf	24,7	;volatile
   494                           
   495                           ;uart_lm35.c: 22: SPBRG = (unsigned char) (((8000000 / 9600) / 64) - 1);
   496  06BD  300C               	movlw	12
   497  06BE  1683               	bsf	3,5	;RP0=1, select bank1
   498  06BF  1303               	bcf	3,6	;RP1=0, select bank1
   499  06C0  0099               	movwf	25	;volatile
   500                           
   501                           ;uart_lm35.c: 25: TRISA0 = 1;
   502  06C1  1405               	bsf	5,0	;volatile
   503                           
   504                           ;uart_lm35.c: 26: ANSEL = 0x01;
   505  06C2  3001               	movlw	1
   506  06C3  1683               	bsf	3,5	;RP0=1, select bank3
   507  06C4  1703               	bsf	3,6	;RP1=1, select bank3
   508  06C5  0088               	movwf	8	;volatile
   509                           
   510                           ;uart_lm35.c: 28: ADCON1bits.ADFM = 1;
   511  06C6  1683               	bsf	3,5	;RP0=1, select bank1
   512  06C7  1303               	bcf	3,6	;RP1=0, select bank1
   513  06C8  179F               	bsf	31,7	;volatile
   514                           
   515                           ;uart_lm35.c: 29: ADCON1bits.VCFG0 = 0;
   516  06C9  121F               	bcf	31,4	;volatile
   517                           
   518                           ;uart_lm35.c: 30: ADCON1bits.VCFG1 = 0;
   519  06CA  129F               	bcf	31,5	;volatile
   520                           
   521                           ;uart_lm35.c: 32: ADCON0bits.CHS = 0b0000;
   522  06CB  30C3               	movlw	-61
   523  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   524  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   525  06CE  059F               	andwf	31,f	;volatile
   526                           
   527                           ;uart_lm35.c: 33: ADCON0bits.ADCS = 0b01;
   528  06CF  081F               	movf	31,w	;volatile
   529  06D0  393F               	andlw	-193
   530  06D1  3840               	iorlw	64
   531  06D2  009F               	movwf	31	;volatile
   532                           
   533                           ;uart_lm35.c: 35: ADCON0bits.ADON = 1;
   534  06D3  141F               	bsf	31,0	;volatile
   535                           
   536                           ;uart_lm35.c: 36: _delay((unsigned long)((30)*(8000000/4000000.0)));
   537  06D4  3013               	movlw	19
   538  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   539  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   540  06D7  00BA               	movwf	??_main
   541  06D8                     u1377:	
   542  06D8  0BBA               	decfsz	??_main,f
   543  06D9  2ED8               	goto	u1377
   544  06DA                     l1098:	
   545                           ;uart_lm35.c: 38: while (1) {
   546                           
   547                           
   548                           ;uart_lm35.c: 40: ADCON0bits.GO_DONE = 1;
   549  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   550  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   551  06DC  149F               	bsf	31,1	;volatile
   552  06DD                     l38:	
   553                           ;uart_lm35.c: 41: while (ADCON0bits.GO_DONE);
   554                           
   555  06DD  189F               	btfsc	31,1	;volatile
   556  06DE  2EDD               	goto	l38
   557                           
   558                           ;uart_lm35.c: 42: value_adc = ADRESH;
   559  06DF  081E               	movf	30,w	;volatile
   560  06E0  00BA               	movwf	??_main
   561  06E1  01BB               	clrf	??_main+1
   562  06E2  083A               	movf	??_main,w
   563  06E3  00D7               	movwf	_value_adc
   564  06E4  083B               	movf	??_main+1,w
   565  06E5  00D8               	movwf	_value_adc+1
   566                           
   567                           ;uart_lm35.c: 43: value_adc = (value_adc << 8) + ADRESL;
   568  06E6  0858               	movf	_value_adc+1,w
   569  06E7  00BB               	movwf	??_main+1
   570  06E8  0857               	movf	_value_adc,w
   571  06E9  00BA               	movwf	??_main
   572  06EA  083A               	movf	??_main,w
   573  06EB  00BB               	movwf	??_main+1
   574  06EC  01BA               	clrf	??_main
   575  06ED  1683               	bsf	3,5	;RP0=1, select bank1
   576  06EE  1303               	bcf	3,6	;RP1=0, select bank1
   577  06EF  081E               	movf	30,w	;volatile
   578  06F0  1283               	bcf	3,5	;RP0=0, select bank0
   579  06F1  1303               	bcf	3,6	;RP1=0, select bank0
   580  06F2  073A               	addwf	??_main,w
   581  06F3  00BC               	movwf	??_main+2
   582  06F4  3000               	movlw	0
   583  06F5  1803               	skipnc
   584  06F6  3001               	movlw	1
   585  06F7  073B               	addwf	??_main+1,w
   586  06F8  00BD               	movwf	??_main+3
   587  06F9  083C               	movf	??_main+2,w
   588  06FA  00D7               	movwf	_value_adc
   589  06FB  083D               	movf	??_main+3,w
   590  06FC  00D8               	movwf	_value_adc+1
   591                           
   592                           ;uart_lm35.c: 44: temp = value_adc;
   593  06FD  0858               	movf	_value_adc+1,w
   594  06FE  00F9               	movwf	___awtoft@c+1
   595  06FF  0857               	movf	_value_adc,w
   596  0700  00F8               	movwf	___awtoft@c
   597  0701  120A  118A  2366  120A  118A  	fcall	___awtoft
   598  0706  0878               	movf	?___awtoft,w
   599  0707  1283               	bcf	3,5	;RP0=0, select bank0
   600  0708  1303               	bcf	3,6	;RP1=0, select bank0
   601  0709  00D4               	movwf	_temp
   602  070A  0879               	movf	?___awtoft+1,w
   603  070B  00D5               	movwf	_temp+1
   604  070C  087A               	movf	?___awtoft+2,w
   605  070D  00D6               	movwf	_temp+2
   606                           
   607                           ;uart_lm35.c: 45: temp = (temp * 500.0) / 1023.0;
   608  070E  30C0               	movlw	192
   609  070F  00AA               	movwf	___ftdiv@f2
   610  0710  307F               	movlw	127
   611  0711  00AB               	movwf	___ftdiv@f2+1
   612  0712  3044               	movlw	68
   613  0713  00AC               	movwf	___ftdiv@f2+2
   614  0714  3000               	movlw	0
   615  0715  00F8               	movwf	___ftmul@f1
   616  0716  30FA               	movlw	250
   617  0717  00F9               	movwf	___ftmul@f1+1
   618  0718  3043               	movlw	67
   619  0719  00FA               	movwf	___ftmul@f1+2
   620  071A  0854               	movf	_temp,w
   621  071B  00FB               	movwf	___ftmul@f2
   622  071C  0855               	movf	_temp+1,w
   623  071D  00FC               	movwf	___ftmul@f2+1
   624  071E  0856               	movf	_temp+2,w
   625  071F  00FD               	movwf	___ftmul@f2+2
   626  0720  120A  118A  25DD  120A  118A  	fcall	___ftmul
   627  0725  0878               	movf	?___ftmul,w
   628  0726  1283               	bcf	3,5	;RP0=0, select bank0
   629  0727  1303               	bcf	3,6	;RP1=0, select bank0
   630  0728  00AD               	movwf	___ftdiv@f1
   631  0729  0879               	movf	?___ftmul+1,w
   632  072A  00AE               	movwf	___ftdiv@f1+1
   633  072B  087A               	movf	?___ftmul+2,w
   634  072C  00AF               	movwf	___ftdiv@f1+2
   635  072D  120A  118A  2525  120A  118A  	fcall	___ftdiv
   636  0732  1283               	bcf	3,5	;RP0=0, select bank0
   637  0733  1303               	bcf	3,6	;RP1=0, select bank0
   638  0734  082A               	movf	?___ftdiv,w
   639  0735  00D4               	movwf	_temp
   640  0736  082B               	movf	?___ftdiv+1,w
   641  0737  00D5               	movwf	_temp+1
   642  0738  082C               	movf	?___ftdiv+2,w
   643  0739  00D6               	movwf	_temp+2
   644                           
   645                           ;uart_lm35.c: 46: lm35 = (char) temp;
   646  073A  0854               	movf	_temp,w
   647  073B  00F0               	movwf	___fttol@f1
   648  073C  0855               	movf	_temp+1,w
   649  073D  00F1               	movwf	___fttol@f1+1
   650  073E  0856               	movf	_temp+2,w
   651  073F  00F2               	movwf	___fttol@f1+2
   652  0740  120A  118A  2499  120A  118A  	fcall	___fttol
   653  0745  0870               	movf	?___fttol,w
   654  0746  1283               	bcf	3,5	;RP0=0, select bank0
   655  0747  1303               	bcf	3,6	;RP1=0, select bank0
   656  0748  00BA               	movwf	??_main
   657  0749  083A               	movf	??_main,w
   658  074A  00D9               	movwf	_lm35
   659                           
   660                           ;uart_lm35.c: 47: buffer_TX[6] = (lm35 / 100) + '0';
   661  074B  3064               	movlw	100
