

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 20:01:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0006                     _PORTBbits	set	6
   203  0086                     _TRISBbits	set	134
   204                           
   205                           	psect	cinit
   206  07FC                     start_initialization:	
   207                           ; #config settings
   208                           
   209  07FC                     __initialization:
   210  07FC                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213  07FC                     __end_of__initialization:
   214  07FC  0183               	clrf	3
   215  07FD  120A  118A  2FD9   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	cstackCOMMON
   218  0070                     __pcstackCOMMON:
   219  0070                     ?_delay_ms:
   220  0070                     ?_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     delay_ms@t:	
   224                           ; 1 bytes @ 0x0
   225                           
   226                           
   227                           ; 2 bytes @ 0x0
   228  0070                     	ds	2
   229  0072                     ??_delay_ms:
   230                           
   231                           ; 1 bytes @ 0x2
   232  0072                     	ds	2
   233  0074                     delay_ms@i:
   234                           
   235                           ; 2 bytes @ 0x4
   236  0074                     	ds	2
   237  0076                     ??_main:
   238  0076                     main@tiempo:	
   239                           ; 1 bytes @ 0x6
   240                           
   241                           
   242                           ; 2 bytes @ 0x6
   243  0076                     	ds	2
   244                           
   245                           	psect	maintext
   246  07D9                     __pmaintext:	
   247 ;;
   248 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   249 ;;
   250 ;; *************** function _main *****************
   251 ;; Defined at:
   252 ;;		line 46 in file "blink.c"
   253 ;; Parameters:    Size  Location     Type
   254 ;;		None
   255 ;; Auto vars:     Size  Location     Type
   256 ;;  tiempo          2    6[COMMON] int 
   257 ;; Return value:  Size  Location     Type
   258 ;;                  1    wreg      void 
   259 ;; Registers used:
   260 ;;		wreg, status,2, status,0, pclath, cstack
   261 ;; Tracked objects:
   262 ;;		On entry : B00/0
   263 ;;		On exit  : 0/0
   264 ;;		Unchanged: 0/0
   265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   266 ;;      Params:         0       0       0       0       0
   267 ;;      Locals:         2       0       0       0       0
   268 ;;      Temps:          0       0       0       0       0
   269 ;;      Totals:         2       0       0       0       0
   270 ;;Total ram usage:        2 bytes
   271 ;; Hardware stack levels required when called: 1
   272 ;; This function calls:
   273 ;;		_delay_ms
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279  07D9                     _main:	
   280                           ;psect for function _main
   281                           
   282  07D9                     l634:	
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   285                           
   286                           
   287                           ;blink.c: 47:     int tiempo=500;
   288  07D9  30F4               	movlw	244
   289  07DA  00F6               	movwf	main@tiempo
   290  07DB  3001               	movlw	1
   291  07DC  00F7               	movwf	main@tiempo+1
   292  07DD                     l636:
   293                           
   294                           ;blink.c: 49:     TRISBbits.TRISB0=0;
   295  07DD  1683               	bsf	3,5	;RP0=1, select bank1
   296  07DE  1303               	bcf	3,6	;RP1=0, select bank1
   297  07DF  1006               	bcf	6,0	;volatile
   298  07E0                     l638:
   299                           
   300                           ;blink.c: 52:         PORTBbits.RB0=0;
   301  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   302  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   303  07E2  1006               	bcf	6,0	;volatile
   304  07E3                     l640:
   305                           
   306                           ;blink.c: 54:         delay_ms(tiempo);
   307  07E3  0877               	movf	main@tiempo+1,w
   308  07E4  00F1               	movwf	delay_ms@t+1
   309  07E5  0876               	movf	main@tiempo,w
   310  07E6  00F0               	movwf	delay_ms@t
   311  07E7  120A  118A  27B8  120A  118A  	fcall	_delay_ms
   312  07EC                     l642:
   313                           
   314                           ;blink.c: 55:         PORTBbits.RB0=1;
   315  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   316  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   317  07EE  1406               	bsf	6,0	;volatile
   318  07EF                     l644:
   319                           
   320                           ;blink.c: 56:         delay_ms(tiempo);
   321  07EF  0877               	movf	main@tiempo+1,w
   322  07F0  00F1               	movwf	delay_ms@t+1
   323  07F1  0876               	movf	main@tiempo,w
   324  07F2  00F0               	movwf	delay_ms@t
   325  07F3  120A  118A  27B8  120A  118A  	fcall	_delay_ms
   326  07F8  2FE0               	goto	l638
   327  07F9  120A  118A  2800   	ljmp	start
   328  07FC                     __end_of_main:
   329                           
   330                           	psect	text1
   331  07B8                     __ptext1:	
   332 ;; *************** function _delay_ms *****************
   333 ;; Defined at:
   334 ;;		line 63 in file "blink.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;  t               2    0[COMMON] int 
   337 ;; Auto vars:     Size  Location     Type
   338 ;;  i               2    4[COMMON] int 
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, status,2
   343 ;; Tracked objects:
   344 ;;		On entry : 0/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         2       0       0       0       0
   349 ;;      Locals:         2       0       0       0       0
   350 ;;      Temps:          2       0       0       0       0
   351 ;;      Totals:         6       0       0       0       0
   352 ;;Total ram usage:        6 bytes
   353 ;; Hardware stack levels used: 1
   354 ;; This function calls:
   355 ;;		Nothing
   356 ;; This function is called by:
   357 ;;		_main
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361  07B8                     _delay_ms:	
   362                           ;psect for function _delay_ms
   363                           
   364  07B8                     l630:	
   365                           ;incstack = 0
   366                           ; Regs used in _delay_ms: [wreg+status,2]
   367                           
   368                           
   369                           ;blink.c: 64:     for(int i=0;i<t;i++){
   370  07B8  01F4               	clrf	delay_ms@i
   371  07B9  01F5               	clrf	delay_ms@i+1
   372  07BA  2FCA               	goto	l19
   373  07BB                     l632:
   374                           
   375                           ;blink.c: 65:         _delay((unsigned long)((1)*(8000000/4000.0)));
   376  07BB  3003               	movlw	3
   377  07BC  00F3               	movwf	??_delay_ms+1
   378  07BD  3097               	movlw	151
   379  07BE  00F2               	movwf	??_delay_ms
   380  07BF                     u37:
   381  07BF  0BF2               	decfsz	??_delay_ms,f
   382  07C0  2FBF               	goto	u37
   383  07C1  0BF3               	decfsz	??_delay_ms+1,f
   384  07C2  2FBF               	goto	u37
   385  07C3  2FC4               	nop2
   386                           
   387                           ;blink.c: 66:     }
   388  07C4  3001               	movlw	1
   389  07C5  07F4               	addwf	delay_ms@i,f
   390  07C6  1803               	skipnc
   391  07C7  0AF5               	incf	delay_ms@i+1,f
   392  07C8  3000               	movlw	0
   393  07C9  07F5               	addwf	delay_ms@i+1,f
   394  07CA                     l19:
   395  07CA  0875               	movf	delay_ms@i+1,w
   396  07CB  3A80               	xorlw	128
   397  07CC  00F2               	movwf	??_delay_ms
   398  07CD  0871               	movf	delay_ms@t+1,w
   399  07CE  3A80               	xorlw	128
   400  07CF  0272               	subwf	??_delay_ms,w
   401  07D0  1D03               	skipz
   402  07D1  2FD4               	goto	u25
   403  07D2  0870               	movf	delay_ms@t,w
   404  07D3  0274               	subwf	delay_ms@i,w
   405  07D4                     u25:
   406  07D4  1C03               	skipc
   407  07D5  2FD7               	goto	u21
   408  07D6  2FD8               	goto	u20
   409  07D7                     u21:
   410  07D7  2FBB               	goto	l632
   411  07D8                     u20:
   412  07D8                     l22:
   413  07D8  0008               	return
   414  07D9                     __end_of_delay_ms:
   415  007E                     btemp	set	126	;btemp
   416  007E                     wtemp0	set	126
   417                           
   418                           	psect	config
   419                           
   420                           ;Config register CONFIG1 @ 0x2007
   421                           ;	Oscillator Selection bits
   422                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   423                           ;	Watchdog Timer Enable bit
   424                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   425                           ;	Power-up Timer Enable bit
   426                           ;	PWRTE = OFF, PWRT disabled
   427                           ;	RE3/MCLR pin function select bit
   428                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   429                           ;	Code Protection bit
   430                           ;	CP = OFF, Program memory code protection is disabled
   431                           ;	Data Code Protection bit
   432                           ;	CPD = OFF, Data memory code protection is disabled
   433                           ;	Brown Out Reset Selection bits
   434                           ;	BOREN = OFF, BOR disabled
   435                           ;	Internal External Switchover bit
   436                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   437                           ;	Fail-Safe Clock Monitor Enabled bit
   438                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   439                           ;	Low Voltage Programming Enable bit
   440                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   441                           ;	In-Circuit Debugger Mode bit
   442                           ;	DEBUG = 0x1, unprogrammed default
   443  2007                     	org	8199
   444  2007  20D5               	dw	8405
   445                           
   446                           ;Config register CONFIG2 @ 0x2008
   447                           ;	Brown-out Reset Selection bit
   448                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   449                           ;	Flash Program Memory Self Write Enable bits
   450                           ;	WRT = OFF, Write protection off
   451  2008                     	org	8200
   452  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     243
                                              6 COMMON     2     2      0
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             6     4      2     198
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jun 21 20:01:46 2022

                     l22 07D8                       l19 07CA                       u20 07D8  
                     u21 07D7                       u25 07D4                       u37 07BF  
                    l630 07B8                      l632 07BB                      l640 07E3  
                    l642 07EC                      l634 07D9                      l644 07EF  
                    l636 07DD                      l638 07E0                     _main 07D9  
                   btemp 007E                     start 0000                    ?_main 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0076         __end_of_delay_ms 07D9  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07D9  
              ?_delay_ms 0070                  __ptext1 07B8               ??_delay_ms 0072  
   end_of_initialization 07FC                _PORTBbits 0006                _TRISBbits 0086  
             main@tiempo 0076      start_initialization 07FC                ___latbits 0002  
              delay_ms@i 0074                delay_ms@t 0070                 _delay_ms 07B8  
