

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 18:11:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  000B                     _INTCON	set	11
   205  0008                     _PORTD	set	8
   206  0037                     _RB7	set	55
   207  0081                     _OPTION_REGbits	set	129
   208  0088                     _TRISD	set	136
   209  0430                     _TRISB0	set	1072
   210  0437                     _TRISB7	set	1079
   211  0189                     _ANSELH	set	393
   212                           
   213                           	psect	cinit
   214  0011                     start_initialization:	
   215                           ; #config settings
   216                           
   217  0011                     __initialization:
   218  0011                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  0011                     __end_of__initialization:
   222  0011  0183               	clrf	3
   223  0012  120A  118A  2854   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	cstackCOMMON
   226  0070                     __pcstackCOMMON:
   227  0070                     ?_main:
   228  0070                     ?_int_ext:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ??_int_ext:	
   232                           ; 1 bytes @ 0x0
   233                           
   234                           
   235                           ; 1 bytes @ 0x0
   236  0070                     	ds	5
   237  0075                     int_ext@i:
   238                           
   239                           ; 2 bytes @ 0x5
   240  0075                     	ds	2
   241  0077                     ??_main:
   242                           
   243                           	psect	maintext
   244  0054                     __pmaintext:	
   245                           ; 1 bytes @ 0x7
   246 ;;
   247 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   248 ;;
   249 ;; *************** function _main *****************
   250 ;; Defined at:
   251 ;;		line 55 in file "gpio_irq.c"
   252 ;; Parameters:    Size  Location     Type
   253 ;;		None
   254 ;; Auto vars:     Size  Location     Type
   255 ;;		None
   256 ;; Return value:  Size  Location     Type
   257 ;;                  1    wreg      void 
   258 ;; Registers used:
   259 ;;		wreg, status,2
   260 ;; Tracked objects:
   261 ;;		On entry : B00/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   265 ;;      Params:         0       0       0       0       0
   266 ;;      Locals:         0       0       0       0       0
   267 ;;      Temps:          0       0       0       0       0
   268 ;;      Totals:         0       0       0       0       0
   269 ;;Total ram usage:        0 bytes
   270 ;; Hardware stack levels required when called: 1
   271 ;; This function calls:
   272 ;;		Nothing
   273 ;; This function is called by:
   274 ;;		Startup code after reset
   275 ;; This function uses a non-reentrant model
   276 ;;
   277                           
   278  0054                     _main:	
   279                           ;psect for function _main
   280                           
   281  0054                     l629:	
   282                           ;incstack = 0
   283                           ; Regs used in _main: [wreg+status,2]
   284                           
   285                           
   286                           ;gpio_irq.c: 56:     TRISB7 = 0;
   287  0054  1683               	bsf	3,5	;RP0=1, select bank1
   288  0055  1303               	bcf	3,6	;RP1=0, select bank1
   289  0056  1386               	bcf	6,7	;volatile
   290  0057                     l631:
   291                           
   292                           ;gpio_irq.c: 57:     TRISD = 0x00;
   293  0057  0188               	clrf	8	;volatile
   294  0058                     l633:
   295                           
   296                           ;gpio_irq.c: 58:     PORTD = 0b00000001;
   297  0058  3001               	movlw	1
   298  0059  1283               	bcf	3,5	;RP0=0, select bank0
   299  005A  1303               	bcf	3,6	;RP1=0, select bank0
   300  005B  0088               	movwf	8	;volatile
   301  005C                     l635:
   302                           
   303                           ;gpio_irq.c: 59:     TRISB0 = 1;
   304  005C  1683               	bsf	3,5	;RP0=1, select bank1
   305  005D  1303               	bcf	3,6	;RP1=0, select bank1
   306  005E  1406               	bsf	6,0	;volatile
   307  005F                     l637:
   308                           
   309                           ;gpio_irq.c: 61:     ANSELH = 0x00;
   310  005F  1683               	bsf	3,5	;RP0=1, select bank3
   311  0060  1703               	bsf	3,6	;RP1=1, select bank3
   312  0061  0189               	clrf	9	;volatile
   313                           
   314                           ;gpio_irq.c: 63:     INTCON= 0b11010000;
   315  0062  30D0               	movlw	208
   316  0063  008B               	movwf	11	;volatile
   317  0064                     l639:
   318                           
   319                           ;gpio_irq.c: 70:     OPTION_REGbits.INTEDG=1;
   320  0064  1683               	bsf	3,5	;RP0=1, select bank1
   321  0065  1303               	bcf	3,6	;RP1=0, select bank1
   322  0066  1701               	bsf	1,6	;volatile
   323  0067                     l25:	
   324                           ;gpio_irq.c: 73:     while(1){
   325                           
   326  0067                     l26:	
   327                           ;gpio_irq.c: 75:     }
   328                           
   329  0067  2867               	goto	l25
   330  0068  120A  118A  280E   	ljmp	start
   331  006B                     __end_of_main:
   332                           
   333                           	psect	text1
   334  0015                     __ptext1:	
   335 ;; *************** function _int_ext *****************
   336 ;; Defined at:
   337 ;;		line 79 in file "gpio_irq.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;  i               2    5[COMMON] int 
   342 ;; Return value:  Size  Location     Type
   343 ;;                  1    wreg      void 
   344 ;; Registers used:
   345 ;;		wreg, status,2, status,0, btemp+1
   346 ;; Tracked objects:
   347 ;;		On entry : 0/0
   348 ;;		On exit  : 0/0
   349 ;;		Unchanged: 0/0
   350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   351 ;;      Params:         0       0       0       0       0
   352 ;;      Locals:         2       0       0       0       0
   353 ;;      Temps:          5       0       0       0       0
   354 ;;      Totals:         7       0       0       0       0
   355 ;;Total ram usage:        7 bytes
   356 ;; Hardware stack levels used: 1
   357 ;; This function calls:
   358 ;;		Nothing
   359 ;; This function is called by:
   360 ;;		Interrupt level 1
   361 ;; This function uses a non-reentrant model
   362 ;;
   363                           
   364  0015                     _int_ext:	
   365                           ;psect for function _int_ext
   366                           
   367  0015                     i1l641:
   368                           
   369                           ;gpio_irq.c: 80:     if(INTCONbits.INTF){
   370  0015  1C8B               	btfss	11,1	;volatile
   371  0016  2818               	goto	u1_21
   372  0017  2819               	goto	u1_20
   373  0018                     u1_21:
   374  0018  284B               	goto	i1l37
   375  0019                     u1_20:
   376  0019                     i1l643:
   377                           
   378                           ;gpio_irq.c: 81:         RB7 = 1;
   379  0019  1283               	bcf	3,5	;RP0=0, select bank0
   380  001A  1303               	bcf	3,6	;RP1=0, select bank0
   381  001B  1786               	bsf	6,7	;volatile
   382  001C                     i1l645:
   383                           
   384                           ;gpio_irq.c: 82:         for(int i=0;i<8;i++){
   385  001C  01F5               	clrf	int_ext@i
   386  001D  01F6               	clrf	int_ext@i+1
   387  001E                     i1l651:
   388                           
   389                           ;gpio_irq.c: 83:             PORTD = PORTD << 1;
   390  001E  1283               	bcf	3,5	;RP0=0, select bank0
   391  001F  1303               	bcf	3,6	;RP1=0, select bank0
   392  0020  0808               	movf	8,w	;volatile
   393  0021  00F0               	movwf	??_int_ext
   394  0022  0770               	addwf	??_int_ext,w
   395  0023  0088               	movwf	8	;volatile
   396                           
   397                           ;gpio_irq.c: 84:             if(PORTD == 0x00){
   398  0024  0808               	movf	8,w	;volatile
   399  0025  1D03               	btfss	3,2
   400  0026  2828               	goto	u2_21
   401  0027  2829               	goto	u2_20
   402  0028                     u2_21:
   403  0028  282B               	goto	i1l36
   404  0029                     u2_20:
   405  0029                     i1l653:
   406                           
   407                           ;gpio_irq.c: 85:                 PORTD = 0b00000001;
   408  0029  3001               	movlw	1
   409  002A  0088               	movwf	8	;volatile
   410  002B                     i1l36:	
   411                           ;gpio_irq.c: 86:             }
   412                           
   413                           
   414                           ;gpio_irq.c: 87:             _delay((unsigned long)((100)*(4000000/4000.0)));
   415  002B  3082               	movlw	130
   416  002C  00F1               	movwf	??_int_ext+1
   417  002D  30DD               	movlw	221
   418  002E  00F0               	movwf	??_int_ext
   419  002F                     u4_27:
   420  002F  0BF0               	decfsz	??_int_ext,f
   421  0030  282F               	goto	u4_27
   422  0031  0BF1               	decfsz	??_int_ext+1,f
   423  0032  282F               	goto	u4_27
   424  0033  2834               	nop2
   425                           
   426                           ;gpio_irq.c: 88:         }
   427  0034  3001               	movlw	1
   428  0035  07F5               	addwf	int_ext@i,f
   429  0036  1803               	skipnc
   430  0037  0AF6               	incf	int_ext@i+1,f
   431  0038  3000               	movlw	0
   432  0039  07F6               	addwf	int_ext@i+1,f
   433  003A                     i1l655:
   434  003A  0876               	movf	int_ext@i+1,w
   435  003B  3A80               	xorlw	128
   436  003C  00FF               	movwf	btemp+1
   437  003D  3080               	movlw	128
   438  003E  027F               	subwf	btemp+1,w
   439  003F  1D03               	skipz
   440  0040  2843               	goto	u3_25
   441  0041  3008               	movlw	8
   442  0042  0275               	subwf	int_ext@i,w
   443  0043                     u3_25:
   444  0043  1C03               	skipc
   445  0044  2846               	goto	u3_21
   446  0045  2847               	goto	u3_20
   447  0046                     u3_21:
   448  0046  281E               	goto	i1l651
   449  0047                     u3_20:
   450  0047                     i1l35:
   451                           
   452                           ;gpio_irq.c: 89:         INTCONbits.INTF=0;
   453  0047  108B               	bcf	11,1	;volatile
   454                           
   455                           ;gpio_irq.c: 91:         RB7 = 0;
   456  0048  1283               	bcf	3,5	;RP0=0, select bank0
   457  0049  1303               	bcf	3,6	;RP1=0, select bank0
   458  004A  1386               	bcf	6,7	;volatile
   459  004B                     i1l37:
   460  004B  0874               	movf	??_int_ext+4,w
   461  004C  00FF               	movwf	btemp+1
   462  004D  0873               	movf	??_int_ext+3,w
   463  004E  008A               	movwf	10
   464  004F  0E72               	swapf	??_int_ext+2,w
   465  0050  0083               	movwf	3
   466  0051  0EFE               	swapf	btemp,f
   467  0052  0E7E               	swapf	btemp,w
   468  0053  0009               	retfie
   469  0054                     __end_of_int_ext:
   470  007E                     btemp	set	126	;btemp
   471  007E                     wtemp0	set	126
   472                           
   473                           	psect	intentry
   474  0004                     __pintentry:	
   475                           ;incstack = 0
   476                           ; Regs used in _int_ext: [wreg+status,2+status,0+btemp+1]
   477                           
   478  0004                     interrupt_function:
   479  007E                     saved_w	set	btemp
   480  0004  00FE               	movwf	btemp
   481  0005  0E03               	swapf	3,w
   482  0006  00F2               	movwf	??_int_ext+2
   483  0007  080A               	movf	10,w
   484  0008  00F3               	movwf	??_int_ext+3
   485  0009  087F               	movf	btemp+1,w
   486  000A  00F4               	movwf	??_int_ext+4
   487  000B  120A  118A  2815   	ljmp	_int_ext
   488                           
   489                           	psect	config
   490                           
   491                           ;Config register CONFIG1 @ 0x2007
   492                           ;	Oscillator Selection bits
   493                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   494                           ;	Watchdog Timer Enable bit
   495                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   496                           ;	Power-up Timer Enable bit
   497                           ;	PWRTE = OFF, PWRT disabled
   498                           ;	RE3/MCLR pin function select bit
   499                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   500                           ;	Code Protection bit
   501                           ;	CP = OFF, Program memory code protection is disabled
   502                           ;	Data Code Protection bit
   503                           ;	CPD = OFF, Data memory code protection is disabled
   504                           ;	Brown Out Reset Selection bits
   505                           ;	BOREN = ON, BOR enabled
   506                           ;	Internal External Switchover bit
   507                           ;	IESO = ON, Internal/External Switchover mode is enabled
   508                           ;	Fail-Safe Clock Monitor Enabled bit
   509                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   510                           ;	Low Voltage Programming Enable bit
   511                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   512                           ;	In-Circuit Debugger Mode bit
   513                           ;	DEBUG = 0x1, unprogrammed default
   514  2007                     	org	8199
   515  2007  3FF1               	dw	16369
   516                           
   517                           ;Config register CONFIG2 @ 0x2008
   518                           ;	Brown-out Reset Selection bit
   519                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   520                           ;	Flash Program Memory Self Write Enable bits
   521                           ;	WRT = OFF, Write protection off
   522  2008                     	org	8200
   523  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _int_ext in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _int_ext in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int_ext in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int_ext in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int_ext in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _int_ext                                              7     7      0      30
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _int_ext (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jun 21 18:11:32 2022

                     l25 0067                       l26 0067                      l631 0057  
                    l633 0058                      l635 005C                      l637 005F  
                    l629 0054                      l639 0064                      _RB7 0037  
                   i1l35 0047                     i1l36 002B                     i1l37 004B  
                   u1_20 0019                     u1_21 0018                     u2_20 0029  
                   u2_21 0028                     u3_20 0047                     u3_21 0046  
                   u3_25 0043                     u4_27 002F                     _main 0054  
                   btemp 007E                     start 000E                    ?_main 0070  
                  i1l641 0015                    i1l651 001E                    i1l643 0019  
                  i1l653 0029                    i1l645 001C                    i1l655 003A  
                  _PORTD 0008                    _TRISD 0088          __end_of_int_ext 0054  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 006B                   ??_main 0077  
                 _ANSELH 0189                   _INTCON 000B                   _TRISB0 0430  
                 _TRISB7 0437                ??_int_ext 0070                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pmaintext 0054               __pintentry 0004                  __ptext1 0015  
                _int_ext 0015     end_of_initialization 0011      start_initialization 0011  
              ___latbits 0002                 ?_int_ext 0070        interrupt_function 0004  
             _INTCONbits 000B                 int_ext@i 0075                 intlevel1 0000  
