

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 19:17:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.40
   271  07D1  1303               	bcf	3,6	;RP1=0, select bank1
   272  07D2  008F               	movwf	15	;volatile
   273  07D3                     l620:
   274                           
   275                           ;gpiomain.c: 66:     TRISDbits.TRISD7 = 0;
   276  07D3  1388               	bcf	8,7	;volatile
   277  07D4                     l622:
   278                           
   279                           ;gpiomain.c: 67:     TRISDbits.TRISD6 = 0;
   280  07D4  1308               	bcf	8,6	;volatile
   281  07D5                     l624:
   282                           
   283                           ;gpiomain.c: 68:     TRISDbits.TRISD5 = 0;
   284  07D5  1288               	bcf	8,5	;volatile
   285  07D6                     l626:
   286                           
   287                           ;gpiomain.c: 69:     TRISDbits.TRISD4 = 0;
   288  07D6  1208               	bcf	8,4	;volatile
   289  07D7                     l628:
   290                           
   291                           ;gpiomain.c: 71:     TRISBbits.TRISB7 = 1;
   292  07D7  1786               	bsf	6,7	;volatile
   293  07D8                     l630:
   294                           
   295                           ;gpiomain.c: 72:     TRISBbits.TRISB6 = 1;
   296  07D8  1706               	bsf	6,6	;volatile
   297  07D9                     l632:
   298                           
   299                           ;gpiomain.c: 73:     TRISBbits.TRISB5 = 1;
   300  07D9  1686               	bsf	6,5	;volatile
   301  07DA                     l634:
   302                           
   303                           ;gpiomain.c: 74:     TRISBbits.TRISB4 = 1;
   304  07DA  1606               	bsf	6,4	;volatile
   305  07DB                     l636:
   306                           
   307                           ;gpiomain.c: 79:         if(!PORTBbits.RB4){
   308  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   309  07DC  1A06               	btfsc	6,4	;volatile
   310  07DD  2FDF               	goto	u11
   311  07DE  2FE0               	goto	u10
   312  07DF                     u11:
   313  07DF  2FE2               	goto	l16
   314  07E0                     u10:
   315  07E0                     l638:
   316                           
   317                           ;gpiomain.c: 80:             PORTDbits.RD4=1;
   318  07E0  1608               	bsf	8,4	;volatile
   319                           
   320                           ;gpiomain.c: 81:         }
   321  07E1  2FE3               	goto	l17
   322  07E2                     l16:	
   323                           ;gpiomain.c: 82:         else{
   324                           
   325                           
   326                           ;gpiomain.c: 83:             PORTDbits.RD4=0;
   327  07E2  1208               	bcf	8,4	;volatile
   328  07E3                     l17:	
   329                           ;gpiomain.c: 84:         }
   330                           
   331                           
   332                           ;gpiomain.c: 85:         if(!PORTBbits.RB5){PORTDbits.RD5=1;}else{PORTDbits.RD5=0;}
   333  07E3  1A86               	btfsc	6,5	;volatile
   334  07E4  2FE6               	goto	u21
   335  07E5  2FE7               	goto	u20
   336  07E6                     u21:
   337  07E6  2FE9               	goto	l18
   338  07E7                     u20:
   339  07E7                     l640:
   340  07E7  1688               	bsf	8,5	;volatile
   341  07E8  2FEA               	goto	l19
   342  07E9                     l18:
   343  07E9  1288               	bcf	8,5	;volatile
   344  07EA                     l19:
   345                           
   346                           ;gpiomain.c: 86:         if(!PORTBbits.RB6){PORTDbits.RD6=1;}else{PORTDbits.RD6=0;}
   347  07EA  1B06               	btfsc	6,6	;volatile
   348  07EB  2FED               	goto	u31
   349  07EC  2FEE               	goto	u30
   350  07ED                     u31:
   351  07ED  2FF0               	goto	l20
   352  07EE                     u30:
   353  07EE                     l642:
   354  07EE  1708               	bsf	8,6	;volatile
   355  07EF  2FF1               	goto	l21
   356  07F0                     l20:
   357  07F0  1308               	bcf	8,6	;volatile
   358  07F1                     l21:
   359                           
   360                           ;gpiomain.c: 87:         if(!PORTBbits.RB7){PORTDbits.RD7=1;}else{PORTDbits.RD7=0;}
   361  07F1  1B86               	btfsc	6,7	;volatile
   362  07F2  2FF4               	goto	u41
   363  07F3  2FF5               	goto	u40
   364  07F4                     u41:
   365  07F4  2FF7               	goto	l22
   366  07F5                     u40:
   367  07F5                     l644:
   368  07F5  1788               	bsf	8,7	;volatile
   369  07F6  2FDB               	goto	l636
   370  07F7                     l22:
   371  07F7  1388               	bcf	8,7	;volatile
   372  07F8  2FDB               	goto	l636
   373  07F9  120A  118A  2800   	ljmp	start
   374  07FC                     __end_of_main:
   375  007E                     btemp	set	126	;btemp
   376  007E                     wtemp0	set	126
   377                           
   378                           	psect	config
   379                           
   380                           ;Config register CONFIG1 @ 0x2007
   381                           ;	Oscillator Selection bits
   382                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   383                           ;	Watchdog Timer Enable bit
   384                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   385                           ;	Power-up Timer Enable bit
   386                           ;	PWRTE = OFF, PWRT disabled
   387                           ;	RE3/MCLR pin function select bit
   388                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   389                           ;	Code Protection bit
   390                           ;	CP = OFF, Program memory code protection is disabled
   391                           ;	Data Code Protection bit
   392                           ;	CPD = OFF, Data memory code protection is disabled
   393                           ;	Brown Out Reset Selection bits
   394                           ;	BOREN = OFF, BOR disabled
   395                           ;	Internal External Switchover bit
   396                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   397                           ;	Fail-Safe Clock Monitor Enabled bit
   398                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   399                           ;	Low Voltage Programming Enable bit
   400                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   401                           ;	In-Circuit Debugger Mode bit
   402                           ;	DEBUG = 0x1, unprogrammed default
   403  2007                     	org	8199
   404  2007  20D5               	dw	8405
   405                           
   406                           ;Config register CONFIG2 @ 0x2008
   407                           ;	Brown-out Reset Selection bit
   408                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   409                           ;	Flash Program Memory Self Write Enable bits
   410                           ;	WRT = OFF, Write protection off
   411  2008                     	org	8200
   412  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jun 21 19:17:21 2022

                     l20 07F0                       l21 07F1                       l22 07F7  
                     l16 07E2                       l17 07E3                       l18 07E9  
                     l19 07EA                       u10 07E0                       u11 07DF  
                     u20 07E7                       u21 07E6                       u30 07EE  
                     u31 07ED                       u40 07F5                       u41 07F4  
                    l620 07D3                      l630 07D8                      l622 07D4  
                    l640 07E7                      l632 07D9                      l624 07D5  
                    l642 07EE                      l634 07DA                      l626 07D6  
                    l618 07CF                      l644 07F5                      l636 07DB  
                    l628 07D7                      l638 07E0                     _main 07CF  
                   btemp 007E                     start 0000                    ?_main 0000  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000                   _OSCCON 008F  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07CF  
   end_of_initialization 07FC                _PORTBbits 0006                _PORTDbits 0008  
              _TRISBbits 0086                _TRISDbits 0088      start_initialization 07FC  
              ___latbits 0002  
