

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Oct 04 08:14:27 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   220  0010                     _T1CON	set	16
   221  0080                     _TMR1ON	set	128
   222  0032                     _RB2	set	50
   223  0031                     _RB1	set	49
   224  0043                     _RD3	set	67
   225  0042                     _RD2	set	66
   226  0047                     _RD7	set	71
   227  0046                     _RD6	set	70
   228  0045                     _RD5	set	69
   229  0044                     _RD4	set	68
   230  0088                     _TRISD	set	136
   231  0432                     _TRISB2	set	1074
   232  0431                     _TRISB1	set	1073
   233  0433                     _TRISB3	set	1075
   234  0430                     _TRISB0	set	1072
   235                           
   236                           	psect	strings
   237  0003                     __pstrings:	
   238  0003                     stringtab:	
   239  0003                     __stringtab:	
   240  0003                     stringcode:	
   241                           ;	String table - string pointers are 1 byte each
   242                           
   243  0003                     stringdir:	
   244  0003  3000               	movlw	high stringdir
   245  0004  008A               	movwf	10
   246  0005  0804               	movf	4,w
   247  0006  0A84               	incf	4,f
   248  0007  0782               	addwf	2,f
   249  0008                     __stringbase:	
   250  0008  3400               	retlw	0
   251  0009                     __end_of__stringtab:	
   252  0009                     STR_1:	
   253  0009  3455               	retlw	85	;'U'
   254  000A  346C               	retlw	108	;'l'
   255  000B  3474               	retlw	116	;'t'
   256  000C  3472               	retlw	114	;'r'
   257  000D  3461               	retlw	97	;'a'
   258  000E  3473               	retlw	115	;'s'
   259  000F  346F               	retlw	111	;'o'
   260  0010  346E               	retlw	110	;'n'
   261  0011  3469               	retlw	105	;'i'
   262  0012  3463               	retlw	99	;'c'
   263  0013  3420               	retlw	32	;' '
   264  0014  3473               	retlw	115	;'s'
   265  0015  3465               	retlw	101	;'e'
   266  0016  346E               	retlw	110	;'n'
   267  0017  3473               	retlw	115	;'s'
   268  0018  346F               	retlw	111	;'o'
   269  0019  3472               	retlw	114	;'r'
   270  001A  3400               	retlw	0
   271  001B                     STR_2:	
   272  001B  3477               	retlw	119	;'w'
   273  001C  3469               	retlw	105	;'i'
   274  001D  3474               	retlw	116	;'t'
   275  001E  3468               	retlw	104	;'h'
   276  001F  3420               	retlw	32	;' '
   277  0020  3450               	retlw	80	;'P'
   278  0021  3449               	retlw	73	;'I'
   279  0022  3443               	retlw	67	;'C'
   280  0023  3431               	retlw	49	;'1'
   281  0024  3436               	retlw	54	;'6'
   282  0025  3446               	retlw	70	;'F'
   283  0026  3438               	retlw	56	;'8'
   284  0027  3437               	retlw	55	;'7'
   285  0028  3437               	retlw	55	;'7'
   286  0029  3441               	retlw	65	;'A'
   287  002A  3400               	retlw	0
   288  002B                     STR_3:	
   289  002B  3454               	retlw	84	;'T'
   290  002C  3469               	retlw	105	;'i'
   291  002D  346D               	retlw	109	;'m'
   292  002E  3465               	retlw	101	;'e'
   293  002F  345F               	retlw	95	;'_'
   294  0030  3474               	retlw	116	;'t'
   295  0031  3461               	retlw	97	;'a'
   296  0032  346B               	retlw	107	;'k'
   297  0033  3465               	retlw	101	;'e'
   298  0034  346E               	retlw	110	;'n'
   299  0035  343A               	retlw	58	;':'
   300  0036  3400               	retlw	0
   301  0037                     STR_4:	
   302  0037  3464               	retlw	100	;'d'
   303  0038  3469               	retlw	105	;'i'
   304  0039  3473               	retlw	115	;'s'
   305  003A  3474               	retlw	116	;'t'
   306  003B  3461               	retlw	97	;'a'
   307  003C  346E               	retlw	110	;'n'
   308  003D  3463               	retlw	99	;'c'
   309  003E  3465               	retlw	101	;'e'
   310  003F  343A               	retlw	58	;':'
   311  0040  3400               	retlw	0
   312                           
   313                           ; #config settings
   314  0000                     
   315                           	psect	cinit
   316  07F0                     start_initialization:	
   317  07F0                     __initialization:	
   318                           
   319                           ; Clear objects allocated to BANK0
   320  07F0  01D1               	clrf	__pbssBANK0& (0+127)
   321  07F1  01D2               	clrf	(__pbssBANK0+1)& (0+127)
   322  07F2  01D3               	clrf	(__pbssBANK0+2)& (0+127)
   323  07F3  01D4               	clrf	(__pbssBANK0+3)& (0+127)
   324  07F4  01D5               	clrf	(__pbssBANK0+4)& (0+127)
   325  07F5  01D6               	clrf	(__pbssBANK0+5)& (0+127)
   326  07F6  01D7               	clrf	(__pbssBANK0+6)& (0+127)
   327  07F7  01D8               	clrf	(__pbssBANK0+7)& (0+127)
   328  07F8  01D9               	clrf	(__pbssBANK0+8)& (0+127)
   329  07F9  01DA               	clrf	(__pbssBANK0+9)& (0+127)
   330  07FA  01DB               	clrf	(__pbssBANK0+10)& (0+127)
   331  07FB  01DC               	clrf	(__pbssBANK0+11)& (0+127)
   332  07FC                     end_of_initialization:	
   333                           ;End of C runtime variable initialization code
   334                           
   335  07FC                     __end_of__initialization:	
   336  07FC  0183               	clrf	3
   337  07FD  120A  118A  2DEB   	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	bssBANK0
   340  0051                     __pbssBANK0:	
   341  0051                     _distance:	
   342  0051                     	ds	2
   343  0053                     _d3:	
   344  0053                     	ds	1
   345  0054                     _d2:	
   346  0054                     	ds	1
   347  0055                     _d1:	
   348  0055                     	ds	1
   349  0056                     _t5:	
   350  0056                     	ds	1
   351  0057                     _t4:	
   352  0057                     	ds	1
   353  0058                     _t3:	
   354  0058                     	ds	1
   355  0059                     _t2:	
   356  0059                     	ds	1
   357  005A                     _t1:	
   358  005A                     	ds	1
   359  005B                     _time_taken:	
   360  005B                     	ds	2
   361                           
   362                           	psect	cstackCOMMON
   363  0070                     __pcstackCOMMON:	
   364  0070                     ?_hcsr04_init:	
   365  0070                     ??_hcsr04_init:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_Lcd_SetBit:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ??_Lcd_SetBit:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_Lcd_Cmd:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_Lcd_Clear:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_Lcd_Start:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_Lcd_Print_Char:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_Lcd_Print_String:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_hcsr04_read:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_main:	
   393                           ; 2 bytes @ 0x0
   394                           
   395  0070                     ?___awdiv:	
   396                           ; 2 bytes @ 0x0
   397                           
   398  0070                     ?___ftpack:	
   399                           ; 2 bytes @ 0x0
   400                           
   401  0070                     Lcd_SetBit@data_bit:	
   402                           ; 3 bytes @ 0x0
   403                           
   404  0070                     ___awdiv@divisor:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ___ftpack@arg:	
   408                           ; 2 bytes @ 0x0
   409                           
   410                           
   411                           ; 3 bytes @ 0x0
   412  0070                     	ds	1
   413  0071                     ??_Lcd_Cmd:	
   414  0071                     ??_Lcd_Print_Char:	
   415                           ; 1 bytes @ 0x1
   416                           
   417                           
   418                           ; 1 bytes @ 0x1
   419  0071                     	ds	1
   420  0072                     ??_hcsr04_read:	
   421  0072                     Lcd_Print_Char@Lower_Nibble:	
   422                           ; 1 bytes @ 0x2
   423                           
   424  0072                     ___awdiv@dividend:	
   425                           ; 1 bytes @ 0x2
   426                           
   427                           
   428                           ; 2 bytes @ 0x2
   429  0072                     	ds	1
   430  0073                     Lcd_Cmd@a:	
   431  0073                     Lcd_Print_Char@Upper_Nibble:	
   432                           ; 1 bytes @ 0x3
   433                           
   434  0073                     ___ftpack@exp:	
   435                           ; 1 bytes @ 0x3
   436                           
   437  0073                     hcsr04_read@time_taken:	
   438                           ; 1 bytes @ 0x3
   439                           
   440                           
   441                           ; 2 bytes @ 0x3
   442  0073                     	ds	1
   443  0074                     ??_Lcd_Clear:	
   444  0074                     ?_Lcd_Set_Cursor:	
   445                           ; 1 bytes @ 0x4
   446                           
   447  0074                     ??_Lcd_Start:	
   448                           ; 1 bytes @ 0x4
   449                           
   450  0074                     ??___awdiv:	
   451                           ; 1 bytes @ 0x4
   452                           
   453  0074                     Lcd_Set_Cursor@b:	
   454                           ; 1 bytes @ 0x4
   455                           
   456  0074                     Lcd_Print_Char@data:	
   457                           ; 1 bytes @ 0x4
   458                           
   459  0074                     ___ftpack@sign:	
   460                           ; 1 bytes @ 0x4
   461                           
   462                           
   463                           ; 1 bytes @ 0x4
   464  0074                     	ds	1
   465  0075                     ??___ftpack:	
   466  0075                     ??_Lcd_Set_Cursor:	
   467                           ; 1 bytes @ 0x5
   468                           
   469  0075                     ___awdiv@counter:	
   470                           ; 1 bytes @ 0x5
   471                           
   472  0075                     Lcd_Print_Char@i:	
   473                           ; 1 bytes @ 0x5
   474                           
   475                           
   476                           ; 2 bytes @ 0x5
   477  0075                     	ds	1
   478  0076                     ___awdiv@sign:	
   479  0076                     Lcd_Start@i:	
   480                           ; 1 bytes @ 0x6
   481                           
   482                           
   483                           ; 2 bytes @ 0x6
   484  0076                     	ds	1
   485  0077                     Lcd_Set_Cursor@a:	
   486  0077                     Lcd_Print_Char@i_66:	
   487                           ; 1 bytes @ 0x7
   488                           
   489  0077                     ___awdiv@quotient:	
   490                           ; 2 bytes @ 0x7
   491                           
   492                           
   493                           ; 2 bytes @ 0x7
   494  0077                     	ds	1
   495  0078                     ?___awtoft:	
   496  0078                     Lcd_Set_Cursor@z:	
   497                           ; 3 bytes @ 0x8
   498                           
   499  0078                     ___awtoft@c:	
   500                           ; 1 bytes @ 0x8
   501                           
   502                           
   503                           ; 2 bytes @ 0x8
   504  0078                     	ds	1
   505  0079                     ??_Lcd_Print_String:	
   506  0079                     ?___awmod:	
   507                           ; 1 bytes @ 0x9
   508                           
   509  0079                     Lcd_Set_Cursor@y:	
   510                           ; 2 bytes @ 0x9
   511                           
   512  0079                     Lcd_Print_String@i:	
   513                           ; 1 bytes @ 0x9
   514                           
   515  0079                     ___awmod@divisor:	
   516                           ; 2 bytes @ 0x9
   517                           
   518                           
   519                           ; 2 bytes @ 0x9
   520  0079                     	ds	1
   521  007A                     Lcd_Set_Cursor@temp:	
   522                           
   523                           ; 1 bytes @ 0xA
   524  007A                     	ds	1
   525  007B                     ??___awtoft:	
   526  007B                     Lcd_Print_String@a:	
   527                           ; 1 bytes @ 0xB
   528                           
   529  007B                     ___awmod@dividend:	
   530                           ; 1 bytes @ 0xB
   531                           
   532                           
   533                           ; 2 bytes @ 0xB
   534  007B                     	ds	2
   535  007D                     ??___awmod:	
   536  007D                     ___awtoft@sign:	
   537                           ; 1 bytes @ 0xD
   538                           
   539                           
   540                           ; 1 bytes @ 0xD
   541  007D                     	ds	1
   542                           
   543                           	psect	cstackBANK0
   544  0020                     __pcstackBANK0:	
   545  0020                     ?___ftmul:	
   546  0020                     ___awmod@counter:	
   547                           ; 3 bytes @ 0x0
   548                           
   549  0020                     ___ftmul@f1:	
   550                           ; 1 bytes @ 0x0
   551                           
   552                           
   553                           ; 3 bytes @ 0x0
   554  0020                     	ds	1
   555  0021                     ___awmod@sign:	
   556                           
   557                           ; 1 bytes @ 0x1
   558  0021                     	ds	2
   559  0023                     ___ftmul@f2:	
   560                           
   561                           ; 3 bytes @ 0x3
   562  0023                     	ds	3
   563  0026                     ??___ftmul:	
   564                           
   565                           ; 1 bytes @ 0x6
   566  0026                     	ds	4
   567  002A                     ___ftmul@exp:	
   568                           
   569                           ; 1 bytes @ 0xA
   570  002A                     	ds	1
   571  002B                     ___ftmul@f3_as_product:	
   572                           
   573                           ; 3 bytes @ 0xB
   574  002B                     	ds	3
   575  002E                     ___ftmul@cntr:	
   576                           
   577                           ; 1 bytes @ 0xE
   578  002E                     	ds	1
   579  002F                     ___ftmul@sign:	
   580                           
   581                           ; 1 bytes @ 0xF
   582  002F                     	ds	1
   583  0030                     ?___ftdiv:	
   584  0030                     ___ftdiv@f2:	
   585                           ; 3 bytes @ 0x10
   586                           
   587                           
   588                           ; 3 bytes @ 0x10
   589  0030                     	ds	3
   590  0033                     ___ftdiv@f1:	
   591                           
   592                           ; 3 bytes @ 0x13
   593  0033                     	ds	3
   594  0036                     ??___ftdiv:	
   595                           
   596                           ; 1 bytes @ 0x16
   597  0036                     	ds	4
   598  003A                     ___ftdiv@cntr:	
   599                           
   600                           ; 1 bytes @ 0x1A
   601  003A                     	ds	1
   602  003B                     ___ftdiv@f3:	
   603                           
   604                           ; 3 bytes @ 0x1B
   605  003B                     	ds	3
   606  003E                     ___ftdiv@exp:	
   607                           
   608                           ; 1 bytes @ 0x1E
   609  003E                     	ds	1
   610  003F                     ___ftdiv@sign:	
   611                           
   612                           ; 1 bytes @ 0x1F
   613  003F                     	ds	1
   614  0040                     ?___fttol:	
   615  0040                     ___fttol@f1:	
   616                           ; 4 bytes @ 0x20
   617                           
   618                           
   619                           ; 3 bytes @ 0x20
   620  0040                     	ds	4
   621  0044                     ??___fttol:	
   622                           
   623                           ; 1 bytes @ 0x24
   624  0044                     	ds	4
   625  0048                     ___fttol@sign1:	
   626                           
   627                           ; 1 bytes @ 0x28
   628  0048                     	ds	1
   629  0049                     ___fttol@lval:	
   630                           
   631                           ; 4 bytes @ 0x29
   632  0049                     	ds	4
   633  004D                     ___fttol@exp1:	
   634                           
   635                           ; 1 bytes @ 0x2D
   636  004D                     	ds	1
   637  004E                     ??_main:	
   638                           
   639                           ; 1 bytes @ 0x2E
   640  004E                     	ds	3
   641                           
   642                           	psect	maintext
   643  05EB                     __pmaintext:	
   644 ;;
   645 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   646 ;;
   647 ;; *************** function _main *****************
   648 ;; Defined at:
   649 ;;		line 133 in file "ultrasonic_main.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  2   89[None  ] int 
   656 ;; Registers used:
   657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : B00/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          0       3       0       0       0
   666 ;;      Totals:         0       3       0       0       0
   667 ;;Total ram usage:        3 bytes
   668 ;; Hardware stack levels required when called:    3
   669 ;; This function calls:
   670 ;;		_Lcd_Clear
   671 ;;		_Lcd_Print_Char
   672 ;;		_Lcd_Print_String
   673 ;;		_Lcd_Set_Cursor
   674 ;;		_Lcd_Start
   675 ;;		___awdiv
   676 ;;		___awmod
   677 ;;		___awtoft
   678 ;;		___ftdiv
   679 ;;		___ftmul
   680 ;;		___fttol
   681 ;;		_hcsr04_init
   682 ;;		_hcsr04_read
   683 ;; This function is called by:
   684 ;;		Startup code after reset
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _main
   690  05EB                     _main:	
   691                           
   692                           ;ultrasonic_main.c: 135: TRISD = 0x00;
   693                           
   694                           ;incstack = 0
   695                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   696  05EB  1683               	bsf	3,5	;RP0=1, select bank1
   697  05EC  1303               	bcf	3,6	;RP1=0, select bank1
   698  05ED  0188               	clrf	8	;volatile
   699                           
   700                           ;ultrasonic_main.c: 136: TRISB0 = 1;
   701  05EE  1406               	bsf	6,0	;volatile
   702                           
   703                           ;ultrasonic_main.c: 139: TRISB3 = 0;
   704  05EF  1186               	bcf	6,3	;volatile
   705                           
   706                           ;ultrasonic_main.c: 143: hcsr04_init();
   707  05F0  120A  118A  20E9  120A  118A  	fcall	_hcsr04_init
   708                           
   709                           ;ultrasonic_main.c: 145: Lcd_Start();
   710  05F5  120A  118A  235E  120A  118A  	fcall	_Lcd_Start
   711                           
   712                           ;ultrasonic_main.c: 147: Lcd_Set_Cursor(1,1);
   713  05FA  01F4               	clrf	Lcd_Set_Cursor@b
   714  05FB  0AF4               	incf	Lcd_Set_Cursor@b,f
   715  05FC  3001               	movlw	1
   716  05FD  120A  118A  2191  120A  118A  	fcall	_Lcd_Set_Cursor
   717                           
   718                           ;ultrasonic_main.c: 148: Lcd_Print_String("Ultrasonic sensor");
   719  0602  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   720  0603  120A  118A  216F  120A  118A  	fcall	_Lcd_Print_String
   721                           
