

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 28 21:12:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   638  0079                     LCD_String_xy@location:
   639                           
   640                           ; 1 bytes @ 0x9
   641  0079                     	ds	1
   642  007A                     ??_main:
   643                           
   644                           ; 1 bytes @ 0xA
   645  007A                     	ds	3
   646  007D                     main@key:
   647                           
   648                           ; 1 bytes @ 0xD
   649  007D                     	ds	1
   650                           
   651                           	psect	cstackBANK0
   652  0020                     __pcstackBANK0:
   653  0020                     keypad_getkey@letras:
   654                           
   655                           ; 16 bytes @ 0x0
   656  0020                     	ds	16
   657  0030                     keypad_getkey@valor:
   658                           
   659                           ; 1 bytes @ 0x10
   660  0030                     	ds	1
   661  0031                     keypad_getkey@i:
   662                           
   663                           ; 2 bytes @ 0x11
   664  0031                     	ds	2
   665                           
   666                           	psect	maintext
   667  0644                     __pmaintext:	
   668 ;;
   669 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   670 ;;
   671 ;; *************** function _main *****************
   672 ;; Defined at:
   673 ;;		line 32 in file "main.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;  key             1   13[COMMON] unsigned char 
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : B00/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         1       0       0       0       0
   689 ;;      Temps:          3       0       0       0       0
   690 ;;      Totals:         4       0       0       0       0
   691 ;;Total ram usage:        4 bytes
   692 ;; Hardware stack levels required when called: 3
   693 ;; This function calls:
   694 ;;		_LCD_Char
   695 ;;		_LCD_Clear
   696 ;;		_LCD_Command
   697 ;;		_LCD_Init
   698 ;;		_LCD_String_xy
   699 ;;		_keypad_getkey
   700 ;;		_keypad_init
   701 ;;		_strncmp
   702 ;; This function is called by:
   703 ;;		Startup code after reset
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707  0644                     _main:	
   708                           ;psect for function _main
   709                           
   710  0644                     l1185:	
   711                           ;incstack = 0
   712                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   713                           
   714                           
   715                           ;main.c: 36:     OSCCON = 0x71;
   716  0644  3071               	movlw	113
   717  0645  1683               	bsf	3,5	;RP0=1, select bank1
   718  0646  1303               	bcf	3,6	;RP1=0, select bank1
   719  0647  008F               	movwf	15	;volatile
   720  0648                     l1187:
   721                           
   722                           ;main.c: 38:     LCD_Init();
   723  0648  120A  118A  2568  120A  118A  	fcall	_LCD_Init
   724  064D                     l1189:
   725                           
   726                           ;main.c: 40:     keypad_init();
   727  064D  120A  118A  24E3  120A  118A  	fcall	_keypad_init
   728  0652                     l1191:
   729                           
   730                           ;main.c: 43:         LCD_String_xy(0,0,"Press a Key");
   731  0652  01F5               	clrf	LCD_String_xy@pos
   732  0653  3026               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   733  0654  00FA               	movwf	??_main
   734  0655  087A               	movf	??_main,w
   735  0656  00F6               	movwf	LCD_String_xy@msg
   736  0657  3000               	movlw	0
   737  0658  120A  118A  2541  120A  118A  	fcall	_LCD_String_xy
   738  065D                     l1193:
   739                           
   740                           ;main.c: 44:         LCD_Command(0xC0);
   741  065D  30C0               	movlw	192
   742  065E  120A  118A  2592  120A  118A  	fcall	_LCD_Command
   743  0663                     l1195:
   744                           
   745                           ;main.c: 46:             key = keypad_getkey();
   746  0663  120A  118A  26E7  120A  118A  	fcall	_keypad_getkey
   747  0668  00FA               	movwf	??_main
   748  0669  087A               	movf	??_main,w
   749  066A  00FD               	movwf	main@key
   750  066B                     l1197:
   751                           
   752                           ;main.c: 47:             if(key != 0){
   753  066B  087D               	movf	main@key,w
   754  066C  1903               	btfsc	3,2
   755  066D  2E6F               	goto	u621
   756  066E  2E70               	goto	u620
   757  066F                     u621:
   758  066F  2E84               	goto	l1205
   759  0670                     u620:
   760  0670                     l1199:
   761                           
   762                           ;main.c: 49:                 LCD_Char(key);
   763  0670  087D               	movf	main@key,w
   764  0671  120A  118A  25C8  120A  118A  	fcall	_LCD_Char
   765  0676                     l1201:
   766                           
   767                           ;main.c: 50:                 pass_user[idx++] = key;
   768  0676  087D               	movf	main@key,w
   769  0677  00FA               	movwf	??_main
   770  0678  1283               	bcf	3,5	;RP0=0, select bank0
   771  0679  1303               	bcf	3,6	;RP1=0, select bank0
   772  067A  0843               	movf	_idx,w
   773  067B  3E44               	addlw	(low (_pass_user| 0))& (0+255)
   774  067C  0084               	movwf	4
   775  067D  087A               	movf	??_main,w
   776  067E  1383               	bcf	3,7	;select IRP bank0
   777  067F  0080               	movwf	0
   778  0680                     l1203:
   779  0680  3001               	movlw	1
   780  0681  00FA               	movwf	??_main
   781  0682  087A               	movf	??_main,w
   782  0683  07C3               	addwf	_idx,f
   783  0684                     l1205:
   784                           
   785                           ;main.c: 52:             _delay((unsigned long)((100)*(8000000/4000.0)));
   786  0684  3002               	movlw	2
   787  0685  00FC               	movwf	??_main+2
   788  0686  3004               	movlw	4
   789  0687  00FB               	movwf	??_main+1
   790  0688  30BA               	movlw	186
   791  0689  00FA               	movwf	??_main
   792  068A                     u657:
   793  068A  0BFA               	decfsz	??_main,f
   794  068B  2E8A               	goto	u657
   795  068C  0BFB               	decfsz	??_main+1,f
   796  068D  2E8A               	goto	u657
   797  068E  0BFC               	decfsz	??_main+2,f
   798  068F  2E8A               	goto	u657
   799  0690  0000               	nop
   800  0691                     l1207:
   801                           
   802                           ;main.c: 53:         }while(idx < 5);
   803  0691  3005               	movlw	5
   804  0692  1283               	bcf	3,5	;RP0=0, select bank0
   805  0693  1303               	bcf	3,6	;RP1=0, select bank0
   806  0694  0243               	subwf	_idx,w
   807  0695  1C03               	skipc
   808  0696  2E98               	goto	u631
   809  0697  2E99               	goto	u630
   810  0698                     u631:
   811  0698  2E63               	goto	l1195
   812  0699                     u630:
   813  0699                     l1209:
   814                           
   815                           ;main.c: 55:         if(strncmp(pass_user,password,4)==0){
   816  0699  3001               	movlw	(low ((_password-__stringbase)| (0+32768)))& (0+255)
   817  069A  00FA               	movwf	??_main
   818  069B  087A               	movf	??_main,w
