

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 13 22:06:27 2022

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   163                           	psect	bssBANK0
   164  003E                     __pbssBANK0:	
   165  003E                     _temp:	
   166  003E                     	ds	3
   167  0041                     _value_adc:	
   168  0041                     	ds	2
   169  0043                     _lm35:	
   170  0043                     	ds	1
   171  0044                     _counter_digito:	
   172  0044                     	ds	1
   173                           
   174                           	psect	cstackCOMMON
   175  0070                     __pcstackCOMMON:	
   176  0070                     ?_main:	
   177  0070                     ?___awdiv:	
   178                           ; 1 bytes @ 0x0
   179                           
   180  0070                     ?___awmod:	
   181                           ; 2 bytes @ 0x0
   182                           
   183  0070                     ?___ftpack:	
   184                           ; 2 bytes @ 0x0
   185                           
   186  0070                     ?___fttol:	
   187                           ; 3 bytes @ 0x0
   188                           
   189  0070                     ___awdiv@divisor:	
   190                           ; 4 bytes @ 0x0
   191                           
   192  0070                     ___awmod@divisor:	
   193                           ; 2 bytes @ 0x0
   194                           
   195  0070                     ___ftpack@arg:	
   196                           ; 2 bytes @ 0x0
   197                           
   198  0070                     ___fttol@f1:	
   199                           ; 3 bytes @ 0x0
   200                           
   201                           
   202                           ; 3 bytes @ 0x0
   203  0070                     	ds	2
   204  0072                     ___awdiv@dividend:	
   205  0072                     ___awmod@dividend:	
   206                           ; 2 bytes @ 0x2
   207                           
   208                           
   209                           ; 2 bytes @ 0x2
   210  0072                     	ds	1
   211  0073                     ___ftpack@exp:	
   212                           
   213                           ; 1 bytes @ 0x3
   214  0073                     	ds	1
   215  0074                     ??___awdiv:	
   216  0074                     ??___awmod:	
   217                           ; 1 bytes @ 0x4
   218                           
   219  0074                     ??___fttol:	
   220                           ; 1 bytes @ 0x4
   221                           
   222  0074                     ___ftpack@sign:	
   223                           ; 1 bytes @ 0x4
   224                           
   225                           
   226                           ; 1 bytes @ 0x4
   227  0074                     	ds	1
   228  0075                     ??___ftpack:	
   229  0075                     ___awdiv@counter:	
   230                           ; 1 bytes @ 0x5
   231                           
   232  0075                     ___awmod@counter:	
   233                           ; 1 bytes @ 0x5
   234                           
   235                           
   236                           ; 1 bytes @ 0x5
   237  0075                     	ds	1
   238  0076                     ___awdiv@sign:	
   239  0076                     ___awmod@sign:	
   240                           ; 1 bytes @ 0x6
   241                           
   242                           
   243                           ; 1 bytes @ 0x6
   244  0076                     	ds	1
   245  0077                     ___awdiv@quotient:	
   246                           
   247                           ; 2 bytes @ 0x7
   248  0077                     	ds	1
   249  0078                     ?___ftmul:	
   250  0078                     ?___lwtoft:	
   251                           ; 3 bytes @ 0x8
   252                           
   253  0078                     ___fttol@sign1:	
   254                           ; 3 bytes @ 0x8
   255                           
   256  0078                     ___lwtoft@c:	
   257                           ; 1 bytes @ 0x8
   258                           
   259  0078                     ___ftmul@f1:	
   260                           ; 2 bytes @ 0x8
   261                           
   262                           
   263                           ; 3 bytes @ 0x8
   264  0078                     	ds	1
   265  0079                     ___fttol@lval:	
   266                           
   267                           ; 4 bytes @ 0x9
   268  0079                     	ds	2
   269  007B                     ??___lwtoft:	
   270  007B                     ___ftmul@f2:	
   271                           ; 1 bytes @ 0xB
   272                           
   273                           
   274                           ; 3 bytes @ 0xB
   275  007B                     	ds	2
   276  007D                     ___fttol@exp1:	
   277                           
   278                           ; 1 bytes @ 0xD
   279  007D                     	ds	1
   280                           
   281                           	psect	cstackBANK0
   282  0020                     __pcstackBANK0:	
   283  0020                     ??___ftmul:	
   284                           
   285                           ; 1 bytes @ 0x0
   286  0020                     	ds	4
   287  0024                     ___ftmul@exp:	
   288                           
   289                           ; 1 bytes @ 0x4
   290  0024                     	ds	1
   291  0025                     ___ftmul@f3_as_product:	
   292                           
   293                           ; 3 bytes @ 0x5
   294  0025                     	ds	3
   295  0028                     ___ftmul@cntr:	
   296                           
   297                           ; 1 bytes @ 0x8
   298  0028                     	ds	1
   299  0029                     ___ftmul@sign:	
   300                           
   301                           ; 1 bytes @ 0x9
   302  0029                     	ds	1
   303  002A                     ?___ftdiv:	
   304  002A                     ___ftdiv@f2:	
   305                           ; 3 bytes @ 0xA
   306                           
   307                           
   308                           ; 3 bytes @ 0xA
   309  002A                     	ds	3
   310  002D                     ___ftdiv@f1:	
   311                           
   312                           ; 3 bytes @ 0xD
   313  002D                     	ds	3
   314  0030                     ??___ftdiv:	
   315                           
   316                           ; 1 bytes @ 0x10
   317  0030                     	ds	4
   318  0034                     ___ftdiv@cntr:	
   319                           
   320                           ; 1 bytes @ 0x14
   321  0034                     	ds	1
   322  0035                     ___ftdiv@f3:	
   323                           
   324                           ; 3 bytes @ 0x15
   325  0035                     	ds	3
   326  0038                     ___ftdiv@exp:	
   327                           
   328                           ; 1 bytes @ 0x18
   329  0038                     	ds	1
   330  0039                     ___ftdiv@sign:	
   331                           
   332                           ; 1 bytes @ 0x19
   333  0039                     	ds	1
   334  003A                     ??_main:	
   335                           
   336                           ; 1 bytes @ 0x1A
   337  003A                     	ds	4
   338                           
   339                           	psect	maintext
   340  0656                     __pmaintext:	
   341 ;;
   342 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   343 ;;
   344 ;; *************** function _main *****************
   345 ;; Defined at:
   346 ;;		line 10 in file "adc_lm35.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg, status,2, status,0, pclath, cstack
   355 ;; Tracked objects:
   356 ;;		On entry : B00/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          0       4       0       0       0
   363 ;;      Totals:         0       4       0       0       0
   364 ;;Total ram usage:        4 bytes
   365 ;; Hardware stack levels required when called:    2
   366 ;; This function calls:
   367 ;;		___awdiv
   368 ;;		___awmod
   369 ;;		___ftdiv
   370 ;;		___ftmul
   371 ;;		___fttol
   372 ;;		___lwtoft
   373 ;; This function is called by:
   374 ;;		Startup code after reset
   375 ;; This function uses a non-reentrant model
   376 ;;
   377                           
   378                           
   379                           ;psect for function _main
   380  0656                     _main:	
   381                           
   382                           ;adc_lm35.c: 12: OSCCON = 0x71;
   383                           
   384                           ;incstack = 0
   385                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   386  0656  3071               	movlw	113
   387  0657  1683               	bsf	3,5	;RP0=1, select bank1
   388  0658  1303               	bcf	3,6	;RP1=0, select bank1
   389  0659  008F               	movwf	15	;volatile
   390                           
   391                           ;adc_lm35.c: 13: TRISD = 0x00;
   392  065A  0188               	clrf	8	;volatile
   393                           
   394                           ;adc_lm35.c: 14: TRISA0 = 1;
   395  065B  1405               	bsf	5,0	;volatile
   396                           
   397                           ;adc_lm35.c: 15: ANSEL = 0x01;
   398  065C  3001               	movlw	1
   399  065D  1683               	bsf	3,5	;RP0=1, select bank3
   400  065E  1703               	bsf	3,6	;RP1=1, select bank3
   401  065F  0088               	movwf	8	;volatile
   402                           
   403                           ;adc_lm35.c: 17: ADCON1bits.ADFM = 1;
   404  0660  1683               	bsf	3,5	;RP0=1, select bank1
   405  0661  1303               	bcf	3,6	;RP1=0, select bank1
   406  0662  179F               	bsf	31,7	;volatile
   407                           
   408                           ;adc_lm35.c: 18: ADCON1bits.VCFG0 = 0;
   409  0663  121F               	bcf	31,4	;volatile
   410                           
   411                           ;adc_lm35.c: 19: ADCON1bits.VCFG1 = 0;
   412  0664  129F               	bcf	31,5	;volatile
   413                           
   414                           ;adc_lm35.c: 21: ADCON0bits.CHS = 0b0000;
   415  0665  30C3               	movlw	-61
   416  0666  1283               	bcf	3,5	;RP0=0, select bank0
   417  0667  1303               	bcf	3,6	;RP1=0, select bank0
   418  0668  059F               	andwf	31,f	;volatile
   419                           
   420                           ;adc_lm35.c: 22: ADCON0bits.ADCS = 0b01;
   421  0669  081F               	movf	31,w	;volatile
   422  066A  393F               	andlw	-193
   423  066B  3840               	iorlw	64
   424  066C  009F               	movwf	31	;volatile
   425                           
   426                           ;adc_lm35.c: 24: ADCON0bits.ADON = 1;
   427  066D  141F               	bsf	31,0	;volatile
   428                           
   429                           ;adc_lm35.c: 25: _delay((unsigned long)((30)*(8000000/4000000.0)));
   430  066E  3013               	movlw	19
   431  066F  1283               	bcf	3,5	;RP0=0, select bank0
   432  0670  1303               	bcf	3,6	;RP1=0, select bank0
   433  0671  00BA               	movwf	??_main
   434  0672                     u1297:	
   435  0672  0BBA               	decfsz	??_main,f
   436  0673  2E72               	goto	u1297
   437  0674                     l1065:	
   438                           ;adc_lm35.c: 27: while (1) {
   439                           
   440                           
   441                           ;adc_lm35.c: 29: ADCON0bits.GO_DONE = 1;
   442  0674  1283               	bcf	3,5	;RP0=0, select bank0
   443  0675  1303               	bcf	3,6	;RP1=0, select bank0
   444  0676  149F               	bsf	31,1	;volatile
   445  0677                     l32:	
   446                           ;adc_lm35.c: 30: while (ADCON0bits.GO_DONE);
   447                           
   448  0677  189F               	btfsc	31,1	;volatile
   449  0678  2E77               	goto	l32
   450                           
   451                           ;adc_lm35.c: 31: value_adc = ADRESH;
   452  0679  081E               	movf	30,w	;volatile
   453  067A  00BA               	movwf	??_main
   454  067B  01BB               	clrf	??_main+1
   455  067C  083A               	movf	??_main,w
   456  067D  00C1               	movwf	_value_adc
   457  067E  083B               	movf	??_main+1,w
   458  067F  00C2               	movwf	_value_adc+1
   459                           
   460                           ;adc_lm35.c: 32: value_adc = (value_adc << 8) + ADRESL;
   461  0680  0841               	movf	_value_adc,w
   462  0681  00BB               	movwf	??_main+1
   463  0682  01BA               	clrf	??_main
   464  0683  1683               	bsf	3,5	;RP0=1, select bank1
   465  0684  1303               	bcf	3,6	;RP1=0, select bank1
   466  0685  081E               	movf	30,w	;volatile
   467  0686  1283               	bcf	3,5	;RP0=0, select bank0
   468  0687  1303               	bcf	3,6	;RP1=0, select bank0
   469  0688  073A               	addwf	??_main,w
   470  0689  00BC               	movwf	??_main+2
   471  068A  3000               	movlw	0
   472  068B  1803               	skipnc
   473  068C  3001               	movlw	1
   474  068D  073B               	addwf	??_main+1,w
   475  068E  00BD               	movwf	??_main+3
   476  068F  083C               	movf	??_main+2,w
   477  0690  00C1               	movwf	_value_adc
   478  0691  083D               	movf	??_main+3,w
   479  0692  00C2               	movwf	_value_adc+1
   480                           
   481                           ;adc_lm35.c: 33: temp = value_adc;
   482  0693  0842               	movf	_value_adc+1,w
   483  0694  00F9               	movwf	___lwtoft@c+1
   484  0695  0841               	movf	_value_adc,w
   485  0696  00F8               	movwf	___lwtoft@c
   486  0697  120A  118A  23EE  120A  118A  	fcall	___lwtoft
   487  069C  0878               	movf	?___lwtoft,w
   488  069D  1283               	bcf	3,5	;RP0=0, select bank0
   489  069E  1303               	bcf	3,6	;RP1=0, select bank0
   490  069F  00BE               	movwf	_temp
   491  06A0  0879               	movf	?___lwtoft+1,w
   492  06A1  00BF               	movwf	_temp+1
   493  06A2  087A               	movf	?___lwtoft+2,w
   494  06A3  00C0               	movwf	_temp+2
   495                           
   496                           ;adc_lm35.c: 34: temp = (temp * 500.0) / 1023.0;
   497  06A4  30C0               	movlw	192
   498  06A5  00AA               	movwf	___ftdiv@f2
   499  06A6  307F               	movlw	127
   500  06A7  00AB               	movwf	___ftdiv@f2+1
   501  06A8  3044               	movlw	68
   502  06A9  00AC               	movwf	___ftdiv@f2+2
   503  06AA  3000               	movlw	0
   504  06AB  00F8               	movwf	___ftmul@f1
   505  06AC  30FA               	movlw	250
   506  06AD  00F9               	movwf	___ftmul@f1+1
   507  06AE  3043               	movlw	67
   508  06AF  00FA               	movwf	___ftmul@f1+2
   509  06B0  083E               	movf	_temp,w
   510  06B1  00FB               	movwf	___ftmul@f2
   511  06B2  083F               	movf	_temp+1,w
   512  06B3  00FC               	movwf	___ftmul@f2+1
   513  06B4  0840               	movf	_temp+2,w
   514  06B5  00FD               	movwf	___ftmul@f2+2
   515  06B6  120A  118A  2722  120A  118A  	fcall	___ftmul
   516  06BB  0878               	movf	?___ftmul,w
   517  06BC  1283               	bcf	3,5	;RP0=0, select bank0
   518  06BD  1303               	bcf	3,6	;RP1=0, select bank0
   519  06BE  00AD               	movwf	___ftdiv@f1
   520  06BF  0879               	movf	?___ftmul+1,w
   521  06C0  00AE               	movwf	___ftdiv@f1+1
   522  06C1  087A               	movf	?___ftmul+2,w
   523  06C2  00AF               	movwf	___ftdiv@f1+2
   524  06C3  120A  118A  259E  120A  118A  	fcall	___ftdiv
   525  06C8  1283               	bcf	3,5	;RP0=0, select bank0
   526  06C9  1303               	bcf	3,6	;RP1=0, select bank0
   527  06CA  082A               	movf	?___ftdiv,w
   528  06CB  00BE               	movwf	_temp
   529  06CC  082B               	movf	?___ftdiv+1,w
   530  06CD  00BF               	movwf	_temp+1
   531  06CE  082C               	movf	?___ftdiv+2,w
   532  06CF  00C0               	movwf	_temp+2
   533                           
   534                           ;adc_lm35.c: 35: lm35 = (char) temp;
   535  06D0  083E               	movf	_temp,w
   536  06D1  00F0               	movwf	___fttol@f1
   537  06D2  083F               	movf	_temp+1,w
   538  06D3  00F1               	movwf	___fttol@f1+1
   539  06D4  0840               	movf	_temp+2,w
   540  06D5  00F2               	movwf	___fttol@f1+2
   541  06D6  120A  118A  2512  120A  118A  	fcall	___fttol
   542  06DB  0870               	movf	?___fttol,w
   543  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   544  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   545  06DE  00BA               	movwf	??_main
   546  06DF  083A               	movf	??_main,w
   547  06E0  00C3               	movwf	_lm35
   548                           
   549                           ;adc_lm35.c: 36: PORTD = (1 << 4) + (lm35 % 10);
   550  06E1  300A               	movlw	10
   551  06E2  00F0               	movwf	___awmod@divisor
   552  06E3  3000               	movlw	0
   553  06E4  00F1               	movwf	___awmod@divisor+1
   554  06E5  0843               	movf	_lm35,w
   555  06E6  00BA               	movwf	??_main
   556  06E7  01BB               	clrf	??_main+1
   557  06E8  083A               	movf	??_main,w
   558  06E9  00F2               	movwf	___awmod@dividend
   559  06EA  083B               	movf	??_main+1,w
   560  06EB  00F3               	movwf	___awmod@dividend+1
   561  06EC  120A  118A  2402  120A  118A  	fcall	___awmod
   562  06F1  0870               	movf	?___awmod,w
   563  06F2  3E10               	addlw	16
   564  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   565  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   566  06F5  0088               	movwf	8	;volatile
   567                           
   568                           ;adc_lm35.c: 37: _delay((unsigned long)((50)*(8000000/4000.0)));
   569  06F6  3082               	movlw	130
   570  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   571  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   572  06F9  00BB               	movwf	??_main+1
   573  06FA  30DD               	movlw	221
   574  06FB  00BA               	movwf	??_main
   575  06FC                     u1307:	
   576  06FC  0BBA               	decfsz	??_main,f
   577  06FD  2EFC               	goto	u1307
   578  06FE  0BBB               	decfsz	??_main+1,f
   579  06FF  2EFC               	goto	u1307
   580                           
   581                           ;adc_lm35.c: 38: PORTD = (1 << 5) + (lm35 / 10);
   582  0700  300A               	movlw	10
   583  0701  00F0               	movwf	___awdiv@divisor
   584  0702  3000               	movlw	0
   585  0703  00F1               	movwf	___awdiv@divisor+1
   586  0704  1283               	bcf	3,5	;RP0=0, select bank0
   587  0705  1303               	bcf	3,6	;RP1=0, select bank0
   588  0706  0843               	movf	_lm35,w
   589  0707  00BA               	movwf	??_main
   590  0708  01BB               	clrf	??_main+1
   591  0709  083A               	movf	??_main,w
   592  070A  00F2               	movwf	___awdiv@dividend
   593  070B  083B               	movf	??_main+1,w
   594  070C  00F3               	movwf	___awdiv@dividend+1
   595  070D  120A  118A  244D  120A  118A  	fcall	___awdiv
   596  0712  0870               	movf	?___awdiv,w
   597  0713  3E20               	addlw	32
   598  0714  1283               	bcf	3,5	;RP0=0, select bank0
   599  0715  1303               	bcf	3,6	;RP1=0, select bank0
   600  0716  0088               	movwf	8	;volatile
   601                           
   602                           ;adc_lm35.c: 39: _delay((unsigned long)((50)*(8000000/4000.0)));
   603  0717  3082               	movlw	130
   604  0718  1283               	bcf	3,5	;RP0=0, select bank0
   605  0719  1303               	bcf	3,6	;RP1=0, select bank0
   606  071A  00BB               	movwf	??_main+1
   607  071B  30DD               	movlw	221
   608  071C  00BA               	movwf	??_main
   609  071D                     u1317:	
   610  071D  0BBA               	decfsz	??_main,f
   611  071E  2F1D               	goto	u1317
   612  071F  0BBB               	decfsz	??_main+1,f
   613  0720  2F1D               	goto	u1317
   614  0721  2E74               	goto	l1065
   615  0722                     __end_of_main:	
   616                           
   617                           	psect	text1
   618  03EE                     __ptext1:	
   619 ;; *************** function ___lwtoft *****************
   620 ;; Defined at:
   621 ;;		line 28 in file "D:\mplab\sources\common\lwtoft.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;  c               2    8[COMMON] unsigned int 
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  3    8[COMMON] float 
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         3       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          1       0       0       0       0
   638 ;;      Totals:         4       0       0       0       0
   639 ;;Total ram usage:        4 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; Hardware stack levels required when called:    1
   642 ;; This function calls:
   643 ;;		___ftpack
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function ___lwtoft
   651  03EE                     ___lwtoft:	
   652                           
   653                           ;incstack = 0
   654                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
   655  03EE  0878               	movf	___lwtoft@c,w
   656  03EF  00F0               	movwf	___ftpack@arg
